,0,standard_buses
0,603.6704630759999,4.0
0,603.6704630759999,4.0
0,603.6704630759999,4.0
0,603.6704630759999,4.0
1,3745.09151178,4.0
1,3745.09151178,4.0
1,3745.09151178,4.0
1,3745.09151178,4.0
2,3009.9433774,26.0
2,3009.9433774,26.0
2,3009.9433774,26.0
2,3009.9433774,26.0
2,3009.9433774,26.0
2,3009.9433774,26.0
2,3009.9433774,26.0
2,3009.9433774,26.0
2,3009.9433774,26.0
2,3009.9433774,26.0
2,3009.9433774,26.0
2,3009.9433774,26.0
2,3009.9433774,26.0
2,3009.9433774,26.0
2,3009.9433774,26.0
2,3009.9433774,26.0
2,3009.9433774,26.0
2,3009.9433774,26.0
2,3009.9433774,26.0
2,3009.9433774,26.0
2,3009.9433774,26.0
2,3009.9433774,26.0
2,3009.9433774,26.0
2,3009.9433774,26.0
2,3009.9433774,26.0
2,3009.9433774,26.0
3,4915.86221154,26.0
3,4915.86221154,26.0
3,4915.86221154,26.0
3,4915.86221154,26.0
3,4915.86221154,26.0
3,4915.86221154,26.0
3,4915.86221154,26.0
3,4915.86221154,26.0
3,4915.86221154,26.0
3,4915.86221154,26.0
3,4915.86221154,26.0
3,4915.86221154,26.0
3,4915.86221154,26.0
3,4915.86221154,26.0
3,4915.86221154,26.0
3,4915.86221154,26.0
3,4915.86221154,26.0
3,4915.86221154,26.0
3,4915.86221154,26.0
3,4915.86221154,26.0
3,4915.86221154,26.0
3,4915.86221154,26.0
3,4915.86221154,26.0
3,4915.86221154,26.0
3,4915.86221154,26.0
3,4915.86221154,26.0
4,8675.76883244,11.0
4,8675.76883244,11.0
4,8675.76883244,11.0
4,8675.76883244,11.0
4,8675.76883244,11.0
4,8675.76883244,11.0
4,8675.76883244,11.0
4,8675.76883244,11.0
4,8675.76883244,11.0
4,8675.76883244,11.0
4,8675.76883244,11.0
5,7996.74225042,11.0
5,7996.74225042,11.0
5,7996.74225042,11.0
5,7996.74225042,11.0
5,7996.74225042,11.0
5,7996.74225042,11.0
5,7996.74225042,11.0
5,7996.74225042,11.0
5,7996.74225042,11.0
5,7996.74225042,11.0
5,7996.74225042,11.0
6,17665.05247636,8.0
6,17665.05247636,8.0
6,17665.05247636,8.0
6,17665.05247636,8.0
6,17665.05247636,8.0
6,17665.05247636,8.0
6,17665.05247636,8.0
6,17665.05247636,8.0
7,12905.97519264,8.0
7,12905.97519264,8.0
7,12905.97519264,8.0
7,12905.97519264,8.0
7,12905.97519264,8.0
7,12905.97519264,8.0
7,12905.97519264,8.0
7,12905.97519264,8.0
8,5796.87880466,5.0
8,5796.87880466,5.0
8,5796.87880466,5.0
8,5796.87880466,5.0
8,5796.87880466,5.0
9,24858.981228999994,5.0
9,24858.981228999994,5.0
9,24858.981228999994,5.0
9,24858.981228999994,5.0
9,24858.981228999994,5.0
10,11590.82361492,6.0
10,11590.82361492,6.0
10,11590.82361492,6.0
10,11590.82361492,6.0
10,11590.82361492,6.0
10,11590.82361492,6.0
11,320.29157882,6.0
11,320.29157882,6.0
11,320.29157882,6.0
11,320.29157882,6.0
11,320.29157882,6.0
11,320.29157882,6.0
12,10612.7760417,5.0
12,10612.7760417,5.0
12,10612.7760417,5.0
12,10612.7760417,5.0
12,10612.7760417,5.0
13,8969.27528212,5.0
13,8969.27528212,5.0
13,8969.27528212,5.0
13,8969.27528212,5.0
13,8969.27528212,5.0
14,5146.9366655600015,5.0
14,5146.9366655600015,5.0
14,5146.9366655600015,5.0
14,5146.9366655600015,5.0
14,5146.9366655600015,5.0
15,7180.59016926,5.0
15,7180.59016926,5.0
15,7180.59016926,5.0
15,7180.59016926,5.0
15,7180.59016926,5.0
16,12905.97519264,8.0
16,12905.97519264,8.0
16,12905.97519264,8.0
16,12905.97519264,8.0
16,12905.97519264,8.0
16,12905.97519264,8.0
16,12905.97519264,8.0
16,12905.97519264,8.0
17,9613.654532820003,8.0
17,9613.654532820003,8.0
17,9613.654532820003,8.0
17,9613.654532820003,8.0
17,9613.654532820003,8.0
17,9613.654532820003,8.0
17,9613.654532820003,8.0
17,9613.654532820003,8.0
18,12900.403312099997,4.0
18,12900.403312099997,4.0
18,12900.403312099997,4.0
18,12900.403312099997,4.0
19,12763.78679892,4.0
19,12763.78679892,4.0
19,12763.78679892,4.0
19,12763.78679892,4.0
20,7574.41322106,14.0
20,7574.41322106,14.0
20,7574.41322106,14.0
20,7574.41322106,14.0
20,7574.41322106,14.0
20,7574.41322106,14.0
20,7574.41322106,14.0
20,7574.41322106,14.0
20,7574.41322106,14.0
20,7574.41322106,14.0
20,7574.41322106,14.0
20,7574.41322106,14.0
20,7574.41322106,14.0
20,7574.41322106,14.0
21,7715.06145922,14.0
21,7715.06145922,14.0
21,7715.06145922,14.0
21,7715.06145922,14.0
21,7715.06145922,14.0
21,7715.06145922,14.0
21,7715.06145922,14.0
21,7715.06145922,14.0
21,7715.06145922,14.0
21,7715.06145922,14.0
21,7715.06145922,14.0
21,7715.06145922,14.0
21,7715.06145922,14.0
21,7715.06145922,14.0
22,3745.09151178,4.0
22,3745.09151178,4.0
22,3745.09151178,4.0
22,3745.09151178,4.0
23,3633.8876568000014,4.0
23,3633.8876568000014,4.0
23,3633.8876568000014,4.0
23,3633.8876568000014,4.0
24,79117.973125,74.0
24,79117.973125,74.0
24,79117.973125,74.0
24,79117.973125,74.0
24,79117.973125,74.0
24,79117.973125,74.0
24,79117.973125,74.0
24,79117.973125,74.0
24,79117.973125,74.0
24,79117.973125,74.0
24,79117.973125,74.0
24,79117.973125,74.0
24,79117.973125,74.0
24,79117.973125,74.0
24,79117.973125,74.0
24,79117.973125,74.0
24,79117.973125,74.0
24,79117.973125,74.0
24,79117.973125,74.0
24,79117.973125,74.0
24,79117.973125,74.0
24,79117.973125,74.0
24,79117.973125,74.0
24,79117.973125,74.0
24,79117.973125,74.0
24,79117.973125,74.0
24,79117.973125,74.0
24,79117.973125,74.0
24,79117.973125,74.0
24,79117.973125,74.0
24,79117.973125,74.0
24,79117.973125,74.0
24,79117.973125,74.0
24,79117.973125,74.0
24,79117.973125,74.0
24,79117.973125,74.0
24,79117.973125,74.0
24,79117.973125,74.0
24,79117.973125,74.0
24,79117.973125,74.0
24,79117.973125,74.0
24,79117.973125,74.0
24,79117.973125,74.0
24,79117.973125,74.0
24,79117.973125,74.0
24,79117.973125,74.0
24,79117.973125,74.0
24,79117.973125,74.0
24,79117.973125,74.0
24,79117.973125,74.0
24,79117.973125,74.0
24,79117.973125,74.0
24,79117.973125,74.0
24,79117.973125,74.0
24,79117.973125,74.0
24,79117.973125,74.0
24,79117.973125,74.0
24,79117.973125,74.0
24,79117.973125,74.0
24,79117.973125,74.0
24,79117.973125,74.0
24,79117.973125,74.0
24,79117.973125,74.0
24,79117.973125,74.0
24,79117.973125,74.0
24,79117.973125,74.0
24,79117.973125,74.0
24,79117.973125,74.0
24,79117.973125,74.0
24,79117.973125,74.0
24,79117.973125,74.0
24,79117.973125,74.0
24,79117.973125,74.0
24,79117.973125,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
25,10913.783596800002,74.0
26,6670.37681376,8.0
26,6670.37681376,8.0
26,6670.37681376,8.0
26,6670.37681376,8.0
26,6670.37681376,8.0
26,6670.37681376,8.0
26,6670.37681376,8.0
26,6670.37681376,8.0
27,15842.201919580002,8.0
27,15842.201919580002,8.0
27,15842.201919580002,8.0
27,15842.201919580002,8.0
27,15842.201919580002,8.0
27,15842.201919580002,8.0
27,15842.201919580002,8.0
27,15842.201919580002,8.0
28,11590.82361492,3.0
28,11590.82361492,3.0
28,11590.82361492,3.0
29,6670.37681376,3.0
29,6670.37681376,3.0
29,6670.37681376,3.0
30,17665.05247636,9.0
30,17665.05247636,9.0
30,17665.05247636,9.0
30,17665.05247636,9.0
30,17665.05247636,9.0
30,17665.05247636,9.0
30,17665.05247636,9.0
30,17665.05247636,9.0
30,17665.05247636,9.0
31,8969.27528212,9.0
31,8969.27528212,9.0
31,8969.27528212,9.0
31,8969.27528212,9.0
31,8969.27528212,9.0
31,8969.27528212,9.0
31,8969.27528212,9.0
31,8969.27528212,9.0
31,8969.27528212,9.0
32,8388.89678008,3.0
32,8388.89678008,3.0
32,8388.89678008,3.0
33,8384.237402600002,3.0
33,8384.237402600002,3.0
33,8384.237402600002,3.0
34,12763.78679892,2.0
34,12763.78679892,2.0
35,8020.1654454,2.0
35,8020.1654454,2.0
36,6111.90339696,7.0
36,6111.90339696,7.0
36,6111.90339696,7.0
36,6111.90339696,7.0
36,6111.90339696,7.0
36,6111.90339696,7.0
36,6111.90339696,7.0
37,17665.05247636,7.0
37,17665.05247636,7.0
37,17665.05247636,7.0
37,17665.05247636,7.0
37,17665.05247636,7.0
37,17665.05247636,7.0
37,17665.05247636,7.0
38,9613.654532820003,14.0
38,9613.654532820003,14.0
38,9613.654532820003,14.0
38,9613.654532820003,14.0
38,9613.654532820003,14.0
38,9613.654532820003,14.0
38,9613.654532820003,14.0
38,9613.654532820003,14.0
38,9613.654532820003,14.0
38,9613.654532820003,14.0
38,9613.654532820003,14.0
38,9613.654532820003,14.0
38,9613.654532820003,14.0
38,9613.654532820003,14.0
39,3745.09151178,14.0
39,3745.09151178,14.0
39,3745.09151178,14.0
39,3745.09151178,14.0
39,3745.09151178,14.0
39,3745.09151178,14.0
39,3745.09151178,14.0
39,3745.09151178,14.0
39,3745.09151178,14.0
39,3745.09151178,14.0
39,3745.09151178,14.0
39,3745.09151178,14.0
39,3745.09151178,14.0
39,3745.09151178,14.0
40,603.6704630759999,4.0
40,603.6704630759999,4.0
40,603.6704630759999,4.0
40,603.6704630759999,4.0
41,8039.42974144,4.0
41,8039.42974144,4.0
41,8039.42974144,4.0
41,8039.42974144,4.0
42,4044.6546754,5.0
42,4044.6546754,5.0
42,4044.6546754,5.0
42,4044.6546754,5.0
42,4044.6546754,5.0
43,12905.97519264,5.0
43,12905.97519264,5.0
43,12905.97519264,5.0
43,12905.97519264,5.0
43,12905.97519264,5.0
44,5146.9366655600015,3.0
44,5146.9366655600015,3.0
44,5146.9366655600015,3.0
45,4883.030625319999,3.0
45,4883.030625319999,3.0
45,4883.030625319999,3.0
46,79117.973125,62.0
46,79117.973125,62.0
46,79117.973125,62.0
46,79117.973125,62.0
46,79117.973125,62.0
46,79117.973125,62.0
46,79117.973125,62.0
46,79117.973125,62.0
46,79117.973125,62.0
46,79117.973125,62.0
46,79117.973125,62.0
46,79117.973125,62.0
46,79117.973125,62.0
46,79117.973125,62.0
46,79117.973125,62.0
46,79117.973125,62.0
46,79117.973125,62.0
46,79117.973125,62.0
46,79117.973125,62.0
46,79117.973125,62.0
46,79117.973125,62.0
46,79117.973125,62.0
46,79117.973125,62.0
46,79117.973125,62.0
46,79117.973125,62.0
46,79117.973125,62.0
46,79117.973125,62.0
46,79117.973125,62.0
46,79117.973125,62.0
46,79117.973125,62.0
46,79117.973125,62.0
46,79117.973125,62.0
46,79117.973125,62.0
46,79117.973125,62.0
46,79117.973125,62.0
46,79117.973125,62.0
46,79117.973125,62.0
46,79117.973125,62.0
46,79117.973125,62.0
46,79117.973125,62.0
46,79117.973125,62.0
46,79117.973125,62.0
46,79117.973125,62.0
46,79117.973125,62.0
46,79117.973125,62.0
46,79117.973125,62.0
46,79117.973125,62.0
46,79117.973125,62.0
46,79117.973125,62.0
46,79117.973125,62.0
46,79117.973125,62.0
46,79117.973125,62.0
46,79117.973125,62.0
46,79117.973125,62.0
46,79117.973125,62.0
46,79117.973125,62.0
46,79117.973125,62.0
46,79117.973125,62.0
46,79117.973125,62.0
46,79117.973125,62.0
46,79117.973125,62.0
46,79117.973125,62.0
47,603.6704630759999,6.0
47,603.6704630759999,6.0
47,603.6704630759999,6.0
47,603.6704630759999,6.0
47,603.6704630759999,6.0
47,603.6704630759999,6.0
48,12763.78679892,6.0
48,12763.78679892,6.0
48,12763.78679892,6.0
48,12763.78679892,6.0
48,12763.78679892,6.0
48,12763.78679892,6.0
49,12763.78679892,4.0
49,12763.78679892,4.0
49,12763.78679892,4.0
49,12763.78679892,4.0
50,11365.58437694,4.0
50,11365.58437694,4.0
50,11365.58437694,4.0
50,11365.58437694,4.0
51,8039.42974144,5.0
51,8039.42974144,5.0
51,8039.42974144,5.0
51,8039.42974144,5.0
51,8039.42974144,5.0
52,4021.08116862,5.0
52,4021.08116862,5.0
52,4021.08116862,5.0
52,4021.08116862,5.0
52,4021.08116862,5.0
53,11500.65255456,3.0
53,11500.65255456,3.0
53,11500.65255456,3.0
54,320.29157882,3.0
54,320.29157882,3.0
54,320.29157882,3.0
55,6111.90339696,3.0
55,6111.90339696,3.0
55,6111.90339696,3.0
56,5355.69701738,3.0
56,5355.69701738,3.0
56,5355.69701738,3.0
57,10960.82075906,6.0
57,10960.82075906,6.0
57,10960.82075906,6.0
57,10960.82075906,6.0
57,10960.82075906,6.0
57,10960.82075906,6.0
58,12763.78679892,6.0
58,12763.78679892,6.0
58,12763.78679892,6.0
58,12763.78679892,6.0
58,12763.78679892,6.0
58,12763.78679892,6.0
59,6670.37681376,8.0
59,6670.37681376,8.0
59,6670.37681376,8.0
59,6670.37681376,8.0
59,6670.37681376,8.0
59,6670.37681376,8.0
59,6670.37681376,8.0
59,6670.37681376,8.0
60,17665.05247636,8.0
60,17665.05247636,8.0
60,17665.05247636,8.0
60,17665.05247636,8.0
60,17665.05247636,8.0
60,17665.05247636,8.0
60,17665.05247636,8.0
60,17665.05247636,8.0
61,9402.54128166,13.0
61,9402.54128166,13.0
61,9402.54128166,13.0
61,9402.54128166,13.0
61,9402.54128166,13.0
61,9402.54128166,13.0
61,9402.54128166,13.0
61,9402.54128166,13.0
61,9402.54128166,13.0
61,9402.54128166,13.0
61,9402.54128166,13.0
61,9402.54128166,13.0
61,9402.54128166,13.0
62,11590.82361492,13.0
62,11590.82361492,13.0
62,11590.82361492,13.0
62,11590.82361492,13.0
62,11590.82361492,13.0
62,11590.82361492,13.0
62,11590.82361492,13.0
62,11590.82361492,13.0
62,11590.82361492,13.0
62,11590.82361492,13.0
62,11590.82361492,13.0
62,11590.82361492,13.0
62,11590.82361492,13.0
63,2113.58787972,5.0
63,2113.58787972,5.0
63,2113.58787972,5.0
63,2113.58787972,5.0
63,2113.58787972,5.0
64,8118.0258621,5.0
64,8118.0258621,5.0
64,8118.0258621,5.0
64,8118.0258621,5.0
64,8118.0258621,5.0
65,8039.42974144,26.0
65,8039.42974144,26.0
65,8039.42974144,26.0
65,8039.42974144,26.0
65,8039.42974144,26.0
65,8039.42974144,26.0
65,8039.42974144,26.0
65,8039.42974144,26.0
65,8039.42974144,26.0
65,8039.42974144,26.0
65,8039.42974144,26.0
65,8039.42974144,26.0
65,8039.42974144,26.0
65,8039.42974144,26.0
65,8039.42974144,26.0
65,8039.42974144,26.0
65,8039.42974144,26.0
65,8039.42974144,26.0
65,8039.42974144,26.0
65,8039.42974144,26.0
65,8039.42974144,26.0
65,8039.42974144,26.0
65,8039.42974144,26.0
65,8039.42974144,26.0
65,8039.42974144,26.0
65,8039.42974144,26.0
66,15842.201919580002,26.0
66,15842.201919580002,26.0
66,15842.201919580002,26.0
66,15842.201919580002,26.0
66,15842.201919580002,26.0
66,15842.201919580002,26.0
66,15842.201919580002,26.0
66,15842.201919580002,26.0
66,15842.201919580002,26.0
66,15842.201919580002,26.0
66,15842.201919580002,26.0
66,15842.201919580002,26.0
66,15842.201919580002,26.0
66,15842.201919580002,26.0
66,15842.201919580002,26.0
66,15842.201919580002,26.0
66,15842.201919580002,26.0
66,15842.201919580002,26.0
66,15842.201919580002,26.0
66,15842.201919580002,26.0
66,15842.201919580002,26.0
66,15842.201919580002,26.0
66,15842.201919580002,26.0
66,15842.201919580002,26.0
66,15842.201919580002,26.0
66,15842.201919580002,26.0
67,12660.657874740002,31.0
67,12660.657874740002,31.0
67,12660.657874740002,31.0
67,12660.657874740002,31.0
67,12660.657874740002,31.0
67,12660.657874740002,31.0
67,12660.657874740002,31.0
67,12660.657874740002,31.0
67,12660.657874740002,31.0
67,12660.657874740002,31.0
67,12660.657874740002,31.0
67,12660.657874740002,31.0
67,12660.657874740002,31.0
67,12660.657874740002,31.0
67,12660.657874740002,31.0
67,12660.657874740002,31.0
67,12660.657874740002,31.0
67,12660.657874740002,31.0
67,12660.657874740002,31.0
67,12660.657874740002,31.0
67,12660.657874740002,31.0
67,12660.657874740002,31.0
67,12660.657874740002,31.0
67,12660.657874740002,31.0
67,12660.657874740002,31.0
67,12660.657874740002,31.0
67,12660.657874740002,31.0
67,12660.657874740002,31.0
67,12660.657874740002,31.0
67,12660.657874740002,31.0
67,12660.657874740002,31.0
68,4021.08116862,3.0
68,4021.08116862,3.0
68,4021.08116862,3.0
69,4883.030625319999,3.0
69,4883.030625319999,3.0
69,4883.030625319999,3.0
70,2992.65762172,4.0
70,2992.65762172,4.0
70,2992.65762172,4.0
70,2992.65762172,4.0
71,8889.646096059998,4.0
71,8889.646096059998,4.0
71,8889.646096059998,4.0
71,8889.646096059998,4.0
72,6638.04914086,6.0
72,6638.04914086,6.0
72,6638.04914086,6.0
72,6638.04914086,6.0
72,6638.04914086,6.0
72,6638.04914086,6.0
73,8039.42974144,6.0
73,8039.42974144,6.0
73,8039.42974144,6.0
73,8039.42974144,6.0
73,8039.42974144,6.0
73,8039.42974144,6.0
74,8039.42974144,10.0
74,8039.42974144,10.0
74,8039.42974144,10.0
74,8039.42974144,10.0
74,8039.42974144,10.0
74,8039.42974144,10.0
74,8039.42974144,10.0
74,8039.42974144,10.0
74,8039.42974144,10.0
74,8039.42974144,10.0
75,11590.82361492,10.0
75,11590.82361492,10.0
75,11590.82361492,10.0
75,11590.82361492,10.0
75,11590.82361492,10.0
75,11590.82361492,10.0
75,11590.82361492,10.0
75,11590.82361492,10.0
75,11590.82361492,10.0
75,11590.82361492,10.0
76,11590.82361492,6.0
76,11590.82361492,6.0
76,11590.82361492,6.0
76,11590.82361492,6.0
76,11590.82361492,6.0
76,11590.82361492,6.0
77,7715.06145922,6.0
77,7715.06145922,6.0
77,7715.06145922,6.0
77,7715.06145922,6.0
77,7715.06145922,6.0
77,7715.06145922,6.0
78,9982.591333940003,27.0
78,9982.591333940003,27.0
78,9982.591333940003,27.0
78,9982.591333940003,27.0
78,9982.591333940003,27.0
78,9982.591333940003,27.0
78,9982.591333940003,27.0
78,9982.591333940003,27.0
78,9982.591333940003,27.0
78,9982.591333940003,27.0
78,9982.591333940003,27.0
78,9982.591333940003,27.0
78,9982.591333940003,27.0
78,9982.591333940003,27.0
78,9982.591333940003,27.0
78,9982.591333940003,27.0
78,9982.591333940003,27.0
78,9982.591333940003,27.0
78,9982.591333940003,27.0
78,9982.591333940003,27.0
78,9982.591333940003,27.0
78,9982.591333940003,27.0
78,9982.591333940003,27.0
78,9982.591333940003,27.0
78,9982.591333940003,27.0
78,9982.591333940003,27.0
78,9982.591333940003,27.0
79,11862.49736412,27.0
79,11862.49736412,27.0
79,11862.49736412,27.0
79,11862.49736412,27.0
79,11862.49736412,27.0
79,11862.49736412,27.0
79,11862.49736412,27.0
79,11862.49736412,27.0
79,11862.49736412,27.0
79,11862.49736412,27.0
79,11862.49736412,27.0
79,11862.49736412,27.0
79,11862.49736412,27.0
79,11862.49736412,27.0
79,11862.49736412,27.0
79,11862.49736412,27.0
79,11862.49736412,27.0
79,11862.49736412,27.0
79,11862.49736412,27.0
79,11862.49736412,27.0
79,11862.49736412,27.0
79,11862.49736412,27.0
79,11862.49736412,27.0
79,11862.49736412,27.0
79,11862.49736412,27.0
79,11862.49736412,27.0
79,11862.49736412,27.0
80,9982.591333940003,7.0
80,9982.591333940003,7.0
80,9982.591333940003,7.0
80,9982.591333940003,7.0
80,9982.591333940003,7.0
80,9982.591333940003,7.0
80,9982.591333940003,7.0
81,17182.08746544,4.0
81,17182.08746544,4.0
81,17182.08746544,4.0
81,17182.08746544,4.0
82,4883.030625319999,4.0
82,4883.030625319999,4.0
82,4883.030625319999,4.0
82,4883.030625319999,4.0
83,5829.87303738,33.0
83,5829.87303738,33.0
83,5829.87303738,33.0
83,5829.87303738,33.0
83,5829.87303738,33.0
83,5829.87303738,33.0
83,5829.87303738,33.0
83,5829.87303738,33.0
83,5829.87303738,33.0
83,5829.87303738,33.0
83,5829.87303738,33.0
83,5829.87303738,33.0
83,5829.87303738,33.0
83,5829.87303738,33.0
83,5829.87303738,33.0
83,5829.87303738,33.0
83,5829.87303738,33.0
83,5829.87303738,33.0
83,5829.87303738,33.0
83,5829.87303738,33.0
83,5829.87303738,33.0
83,5829.87303738,33.0
83,5829.87303738,33.0
83,5829.87303738,33.0
83,5829.87303738,33.0
83,5829.87303738,33.0
83,5829.87303738,33.0
83,5829.87303738,33.0
83,5829.87303738,33.0
83,5829.87303738,33.0
83,5829.87303738,33.0
83,5829.87303738,33.0
83,5829.87303738,33.0
84,16962.06543188,33.0
84,16962.06543188,33.0
84,16962.06543188,33.0
84,16962.06543188,33.0
84,16962.06543188,33.0
84,16962.06543188,33.0
84,16962.06543188,33.0
84,16962.06543188,33.0
84,16962.06543188,33.0
84,16962.06543188,33.0
84,16962.06543188,33.0
84,16962.06543188,33.0
84,16962.06543188,33.0
84,16962.06543188,33.0
84,16962.06543188,33.0
84,16962.06543188,33.0
84,16962.06543188,33.0
84,16962.06543188,33.0
84,16962.06543188,33.0
84,16962.06543188,33.0
84,16962.06543188,33.0
84,16962.06543188,33.0
84,16962.06543188,33.0
84,16962.06543188,33.0
84,16962.06543188,33.0
84,16962.06543188,33.0
84,16962.06543188,33.0
84,16962.06543188,33.0
84,16962.06543188,33.0
84,16962.06543188,33.0
84,16962.06543188,33.0
84,16962.06543188,33.0
84,16962.06543188,33.0
85,25119.627027800005,8.0
85,25119.627027800005,8.0
85,25119.627027800005,8.0
85,25119.627027800005,8.0
85,25119.627027800005,8.0
85,25119.627027800005,8.0
85,25119.627027800005,8.0
85,25119.627027800005,8.0
86,10354.71722522,8.0
86,10354.71722522,8.0
86,10354.71722522,8.0
86,10354.71722522,8.0
86,10354.71722522,8.0
86,10354.71722522,8.0
86,10354.71722522,8.0
86,10354.71722522,8.0
87,320.29157882,3.0
87,320.29157882,3.0
87,320.29157882,3.0
88,8552.40137616,3.0
88,8552.40137616,3.0
