route_id,route_shor,trip_id,trip_heads,trip_short,direction_,agency_id,headway_se,O_TERMINAL,LEN_KM,STD_FARE,route_time_s,buses,standard_buses
CTA_1-1140,1-1140,CTA_1-1140_R,Imbaba,Moneeb-Imbaba,1,CTA,6688.0,Moneeb,24.034205150993305,3.0,11444.859595711097,5.0,4.0
CTA_1-1140,1-1140,CTA_1-1140_O,Moneeb,Imbaba-Moneeb,0,CTA,6688.0,Imbaba,19.926859978845226,3.0,9488.980942307251,4.0,4.0
CTA_1002,1002,CTA_1002_R,Matbaa,Masaken Ain Shams-Matbaa,1,CTA,1644.0,Masaken Ain Shams,41.86095254819283,4.0,19933.78692771087,29.0,26.0
CTA_1002,1002,CTA_1002_O,Masaken Ain Shams,Matbaa-Masaken Ain Shams,0,CTA,1644.0,Matbaa,37.05715665292347,4.0,17646.2650728207,26.0,26.0
CTA_1003,1003,CTA_1003_O,Bulaq Al Dakrur,Cairo Airport-Bulaq Al Dakrur,0,CTA,4270.0,Cairo Airport,41.049287686038745,3.0,19547.27985049464,11.0,11.0
CTA_1003,1003,CTA_1003_R,Cairo Airport,Bulaq Al Dakrur-Cairo Airport,1,CTA,4270.0,Bulaq Al Dakrur,41.50322767501426,3.0,19763.441750006787,11.0,11.0
CTA_1004,1004,CTA_1004_O,Attaba,Isbiko-Attaba,0,CTA,4619.0,Isbiko,32.63417604505374,4.0,15540.08383097797,8.0,8.0
CTA_1004,1004,CTA_1004_R,Isbiko,Attaba-Isbiko,1,CTA,4619.0,Attaba,32.116797926391065,4.0,15293.713298281458,8.0,8.0
CTA_1005,1005,CTA_1005_O,Obour Market,Dawaran Shubra-Obour Market,0,CTA,9649.0,Dawaran Shubra,36.7520114363417,3.0,17500.957826829377,5.0,5.0
CTA_1005,1005,CTA_1005_R,Dawaran Shubra,Obour Market-Dawaran Shubra,1,CTA,9649.0,Obour Market,39.457180657800095,3.0,18789.133646571474,5.0,5.0
CTA_1006,1006,CTA_1006_O,Mazallat,Hadaba Wosta (Moqattam)-Mazallat,0,CTA,6778.0,Hadaba Wosta (Moqattam),33.006095718275176,4.0,15717.188437273891,6.0,6.0
CTA_1006,1006,CTA_1006_R,Hadaba Wosta (Moqattam),Mazallat-Hadaba Wosta (Moqattam),1,CTA,6778.0,Mazallat,30.56749596235119,4.0,14555.950458262472,6.0,6.0
CTA_1007,1007,CTA_1007_R,Abd Al Moneim Riad,Masaken Almaza-Abd Al Moneim Riad,1,CTA,4533.0,Masaken Almaza,17.353348859608005,3.0,8263.499456956193,5.0,5.0
CTA_1007,1007,CTA_1007_O,Masaken Almaza,Abd Al Moneim Riad-Masaken Almaza,0,CTA,4533.0,Abd Al Moneim Riad,17.806463901678885,3.0,8479.268524608993,5.0,5.0
CTA_1008,1008,CTA_1008_R,Saqr Quraish,Masaken Al Wehda-Saqr Quraish,1,CTA,5980.0,Masaken Al Wehda,25.09759726265078,3.0,11951.236791738465,5.0,5.0
CTA_1008,1008,CTA_1008_O,Masaken Al Wehda,Saqr Quraish-Masaken Al Wehda,0,CTA,5980.0,Saqr Quraish,25.37360335780416,3.0,12082.668265621029,5.0,5.0
CTA_1009,1009,CTA_1009_O,Masaken Betcho,Attaba-Masaken Betcho,0,CTA,4396.0,Attaba,27.41659583887097,3.0,13055.521828033794,8.0,8.0
CTA_1009,1009,CTA_1009_R,Attaba,Masaken Betcho-Attaba,1,CTA,4396.0,Masaken Betcho,28.22911980261008,3.0,13442.438001242894,8.0,8.0
CTA_1010,1010,CTA_1010_O,Attaba,1st Settlement (New Cairo)-Attaba,0,CTA,10800.0,1st Settlement (New Cairo),35.97969974813681,4.0,17133.19035625562,4.0,4.0
CTA_1010,1010,CTA_1010_R,1st Settlement (New Cairo),Attaba-1st Settlement (New Cairo),1,CTA,10800.0,Attaba,35.091725116742666,4.0,16710.345293686983,4.0,4.0
CTA_1011,1011,CTA_1011_O,Giza Square,Kilo 4.5-Giza Square,0,CTA,2214.0,Kilo 4.5,26.16292475247457,3.0,12458.535596416461,14.0,14.0
CTA_1011,1011,CTA_1011_R,Kilo 4.5,Giza Square-Kilo 4.5,1,CTA,2214.0,Giza Square,26.568778331319127,3.0,12651.79920539006,14.0,14.0
CTA_1021,1021,CTA_1021_R,8th District (Nasr City),Imbaba-8th District (Nasr City),1,CTA,10800.0,Imbaba,29.487706970419318,3.0,14041.765224009197,4.0,4.0
CTA_1021,1021,CTA_1021_O,Imbaba,8th District (Nasr City)-Imbaba,0,CTA,10800.0,8th District (Nasr City),31.25989135608875,3.0,14885.662550518453,4.0,4.0
CTA_1023,1023,CTA_1023_R,Ahmed Helmy,Badr-Ahmed Helmy,1,CTA,967.0,Badr,63.11190231871721,5.0,30053.286818436765,74.0,74.0
CTA_1023,1023,CTA_1023_O,Badr,Ahmed Helmy-Badr,0,CTA,967.0,Ahmed Helmy,66.60975649855436,5.0,31718.931665978263,78.0,74.0
CTA_1025,1025,CTA_1025_O,15th of May,Abd Al Moneim Riad-15th of May,0,CTA,6687.0,Abd Al Moneim Riad,47.34790147986967,5.0,22546.61975231889,8.0,8.0
CTA_1025,1025,CTA_1025_R,Abd Al Moneim Riad,15th of May-Abd Al Moneim Riad,1,CTA,6687.0,15th of May,47.696618587399854,5.0,22712.675517809454,9.0,8.0
CTA_1026,1026,CTA_1026_R,Abd Al Moneim Riad,Hadaba Wosta (Moqattam)-Abd Al Moneim Riad,1,CTA,11796.0,Hadaba Wosta (Moqattam),23.89807196400001,3.0,11380.034268571433,3.0,3.0
CTA_1026,1026,CTA_1026_O,Hadaba Wosta (Moqattam),Abd Al Moneim Riad-Hadaba Wosta (Moqattam),0,CTA,11796.0,Abd Al Moneim Riad,26.573922651294264,3.0,12654.248881568697,3.0,3.0
CTA_1027,1027,CTA_1027_R,Abd Al Moneim Riad,Isbiko-Abd Al Moneim Riad,1,CTA,4643.0,Isbiko,33.35172443302611,3.0,15881.773539536242,9.0,9.0
CTA_1027,1027,CTA_1027_O,Isbiko,Abd Al Moneim Riad-Isbiko,0,CTA,4643.0,Abd Al Moneim Riad,34.269454858737234,3.0,16318.788027970111,9.0,9.0
CTA_1028,1028,CTA_1028_R,Ibrahim Bek,Giza Square-Ibrahim Bek,1,CTA,8982.0,Giza Square,24.14966464036482,3.0,11499.840304935628,4.0,3.0
CTA_1028,1028,CTA_1028_O,Giza Square,Ibrahim Bek-Giza Square,0,CTA,8982.0,Ibrahim Bek,23.56106262391313,3.0,11219.553630434824,3.0,3.0
CTA_103-1094,103-1094,CTA_103-1094_R,Motseian,Attaba-Motseian,1,CTA,8747.0,Attaba,16.33374205067269,3.0,7777.972405082233,3.0,2.0
CTA_103-1094,103-1094,CTA_103-1094_O,Attaba,Motseian-Attaba,0,CTA,8747.0,Motseian,14.329255531051846,3.0,6823.455014786593,2.0,2.0
CTA_1030,1030,CTA_1030_R,Isbiko,Moassasa-Isbiko,1,CTA,5668.0,Moassasa,34.76923454163841,3.0,16556.77835316115,7.0,7.0
CTA_1030,1030,CTA_1030_O,Moassasa,Isbiko-Moassasa,0,CTA,5668.0,Isbiko,33.74580664257818,3.0,16069.431734561038,7.0,7.0
CTA_1031,1031,CTA_1031_O,Imbaba,Masaken Betcho-Imbaba,0,CTA,2190.0,Masaken Betcho,28.39175095521475,4.0,13519.881407245119,15.0,14.0
CTA_1031,1031,CTA_1031_R,Masaken Betcho,Imbaba-Masaken Betcho,1,CTA,2190.0,Imbaba,27.20311950289567,4.0,12953.86642995032,14.0,14.0
CTA_1045,1045,CTA_1045_R,Abbasseya,Moneeb-Abbasseya,1,CTA,5600.0,Moneeb,21.25971699298772,3.0,10123.674758565581,5.0,4.0
CTA_1045,1045,CTA_1045_O,Moneeb,Abbasseya-Moneeb,0,CTA,5600.0,Abbasseya,18.877776573103816,3.0,8989.41741576372,4.0,4.0
CTA_104S,104S,CTA_104S_R,Attaba,Bashtil-Attaba,1,CTA,2437.0,Bashtil,12.708725539481154,3.0,6051.774066419597,6.0,5.0
CTA_104S,104S,CTA_104S_O,Bashtil,Attaba-Bashtil,0,CTA,2437.0,Attaba,10.514273795974132,3.0,5006.797045701967,5.0,5.0
CTA_1053,1053,CTA_1053_R,7th District (Nasr City),Masaken Al Wehda-7th District (Nasr City),1,CTA,9516.0,Masaken Al Wehda,24.152066831497894,3.0,11500.984205475186,3.0,3.0
CTA_1053,1053,CTA_1053_O,Masaken Al Wehda,7th District (Nasr City)-Masaken Al Wehda,0,CTA,9516.0,7th District (Nasr City),24.859355051557735,3.0,11837.788119789397,3.0,3.0
CTA_1057,1057,CTA_1057_R,Kobry El Qubba,Badr-Kobry El Qubba,1,CTA,1362.0,Badr,73.91607019721606,5.0,35198.12866534098,62.0,62.0
CTA_106-1069,106-1069,CTA_106-1069_R,Attaba,Moneeb-Attaba,1,CTA,2789.0,Moneeb,15.125296521523554,3.0,7202.522153106454,7.0,6.0
CTA_106-1069,106-1069,CTA_106-1069_O,Moneeb,Attaba-Moneeb,0,CTA,2789.0,Attaba,14.753029138145447,3.0,7025.251970545451,6.0,6.0
CTA_1063,1063,CTA_1063_R,Zahraa Ain Shams,Attaba-Zahraa Ain Shams,1,CTA,5440.0,Attaba,17.973297503979193,5.0,8558.713097132948,4.0,4.0
CTA_1063,1063,CTA_1063_O,Attaba,Zahraa Ain Shams-Attaba,0,CTA,5440.0,Zahraa Ain Shams,17.029536408806155,5.0,8109.303051812454,4.0,4.0
CTA_1068,1068,CTA_1068_R,Lebanon Square,Abbasseya-Lebanon Square,1,CTA,3876.0,Abbasseya,16.68752825198663,3.0,7946.442024755538,5.0,5.0
CTA_1068,1068,CTA_1068_O,Abbasseya,Lebanon Square-Abbasseya,0,CTA,3876.0,Lebanon Square,17.100624467691556,3.0,8143.15450842455,5.0,5.0
CTA_1072,1072,CTA_1072_O,Mazallat,Abageyah-Mazallat,0,CTA,6098.0,Abageyah,16.39466937006788,3.0,7806.985414318038,4.0,3.0
CTA_1072,1072,CTA_1072_R,Abageyah,Mazallat-Abageyah,1,CTA,6098.0,Mazallat,15.008270030621981,3.0,7146.795252677133,3.0,3.0
CTA_1073,1073,CTA_1073_R,Amr Ibn El Aas,Moassasa-Amr Ibn El Aas,1,CTA,8309.0,Moassasa,21.201812125657973,3.0,10096.101012218081,3.0,3.0
CTA_1073,1073,CTA_1073_O,Moassasa,Amr Ibn El Aas-Moassasa,0,CTA,8309.0,Amr Ibn El Aas,20.146325927744265,3.0,9593.488537021078,3.0,3.0
CTA_1076,1076,CTA_1076_R,Attaba,Moassaset Al Zakah-Attaba,1,CTA,5386.0,Moassaset Al Zakah,24.347844869015518,3.0,11594.21184238834,6.0,6.0
CTA_1076,1076,CTA_1076_O,Moassaset Al Zakah,Attaba-Moassaset Al Zakah,0,CTA,5386.0,Attaba,25.134222251173714,3.0,11968.677262463672,6.0,6.0
CTA_1081,1081,CTA_1081_O,Isbiko,Abd Al Moneim Riad-Isbiko,0,CTA,5138.0,Abd Al Moneim Riad,37.40585254654477,3.0,17812.310736449894,9.0,8.0
CTA_1081,1081,CTA_1081_R,Abd Al Moneim Riad,Isbiko-Abd Al Moneim Riad,1,CTA,5138.0,Isbiko,35.22928007773001,3.0,16775.84765606191,8.0,8.0
CTA_1085,1085,CTA_1085_R,Hadaba Wosta (Moqattam),Bulaq Al Dakrur-Hadaba Wosta (Moqattam),1,CTA,2455.0,Bulaq Al Dakrur,29.828824093971395,3.0,14204.201949510187,14.0,13.0
CTA_1085,1085,CTA_1085_O,Bulaq Al Dakrur,Hadaba Wosta (Moqattam)-Bulaq Al Dakrur,0,CTA,2455.0,Hadaba Wosta (Moqattam),27.26879702770686,3.0,12985.14144176517,13.0,13.0
CTA_1087,1087,CTA_1087_R,Masaken Sheraton,Abou Wafya-Masaken Sheraton,1,CTA,7653.0,Abou Wafya,28.87091908064945,3.0,13748.056705071167,5.0,5.0
CTA_1087,1087,CTA_1087_O,Abou Wafya,Masaken Sheraton-Abou Wafya,0,CTA,7653.0,Masaken Sheraton,29.81445891842278,3.0,14197.361389725133,5.0,5.0
CTA_1088,1088,CTA_1088_R,15th of May,Abbasseya-15th of May,1,CTA,2039.0,Abbasseya,47.48582214316658,5.0,22612.296258650753,27.0,26.0
CTA_1088,1088,CTA_1088_O,Abbasseya,15th of May-Abbasseya,0,CTA,2039.0,15th of May,46.055294963653004,,21931.092839834764,26.0,26.0
CTA_1089,1089,CTA_1089_O,Madinat Al Solb (Tibeen),Ahmed Helmy-Madinat Al Solb (Tibeen),0,CTA,1588.0,Ahmed Helmy,43.02491077221271,4.0,20488.052748672722,31.0,31.0
CTA_1097,1097,CTA_1097_O,7th District (Nasr City),Lebanon Square-7th District (Nasr City),0,CTA,9848.0,Lebanon Square,25.06094215162967,3.0,11933.78197696651,3.0,3.0
CTA_1097,1097,CTA_1097_R,Lebanon Square,7th District (Nasr City)-Lebanon Square,1,CTA,9848.0,7th District (Nasr City),25.23260438548253,3.0,12015.525897848825,3.0,3.0
CTA_11,11,CTA_11_R,Al Saaa Square,Matareya Square-Al Saaa Square,1,CTA,2516.0,Matareya Square,8.131210852528781,3.0,3872.0051678708483,4.0,4.0
CTA_11,11,CTA_11_O,Matareya Square,Al Saaa Square-Matareya Square,0,CTA,2516.0,Al Saaa Square,8.152311620386234,3.0,3882.053152564873,4.0,4.0
CTA_1101,1101,CTA_1101_R,Abbasseya,Warraq Al Arab-Abbasseya,1,CTA,3759.0,Warraq Al Arab,17.020996029157573,3.0,8105.236204360749,6.0,6.0
CTA_1101,1101,CTA_1101_O,Warraq Al Arab,Abbasseya-Warraq Al Arab,0,CTA,3759.0,Abbasseya,17.401499616666104,3.0,8286.42838888862,6.0,6.0
CTA_1106,1106,CTA_1106_O,Hadaba Wosta (Moqattam),Abbasseya-Hadaba Wosta (Moqattam),0,CTA,3015.0,Abbasseya,28.80392032647066,3.0,13716.152536414598,11.0,10.0
CTA_1106,1106,CTA_1106_R,Abbasseya,Hadaba Wosta (Moqattam)-Abbasseya,1,CTA,3015.0,Hadaba Wosta (Moqattam),25.743814545300268,3.0,12258.959307285842,10.0,10.0
CTA_1108,1108,CTA_1108_O,Giza Square,Hadaba Wosta (Moqattam)-Giza Square,0,CTA,4964.0,Hadaba Wosta (Moqattam),25.22919409331841,3.0,12013.901949199242,6.0,6.0
CTA_1108,1108,CTA_1108_R,Hadaba Wosta (Moqattam),Giza Square-Hadaba Wosta (Moqattam),1,CTA,4964.0,Giza Square,28.12324886696701,3.0,13392.023269984289,7.0,6.0
CTA_1109,1109,CTA_1109_R,Qalaa,Jazirat Mohamed-Qalaa,1,CTA,795.0,Jazirat Mohamed,18.579114381695167,3.0,8847.197324616745,27.0,27.0
CTA_1109,1109,CTA_1109_O,Jazirat Mohamed,Qalaa-Jazirat Mohamed,0,CTA,795.0,Qalaa,19.828324346593124,3.0,9442.059212663391,29.0,27.0
CTA_111,111,CTA_111_R,Amr Ibn El Aas,Jazirat Mohamed-Amr Ibn El Aas,1,CTA,4700.0,Jazirat Mohamed,25.09284463591357,3.0,11948.973636149318,7.0,7.0
CTA_1118,1118,CTA_1118_R,7th District (Nasr City),Tagneed (Hadabet Al Haram)-7th District (Nasr City),1,CTA,10800.0,Tagneed (Hadabet Al Haram),37.30884161702737,4.0,17766.115055727318,4.0,4.0
CTA_1118,1118,CTA_1118_O,Tagneed (Hadabet Al Haram),7th District (Nasr City)-Tagneed (Hadabet Al Haram),0,CTA,10800.0,7th District (Nasr City),37.80738116609968,4.0,18003.514840999847,4.0,4.0
CTA_1122,1122,CTA_1122_O,New Marg,3rd Settlement (New Cairo)-New Marg,0,CTA,1524.0,3rd Settlement (New Cairo),43.93666828944847,5.0,20922.222994975462,33.0,33.0
CTA_1122,1122,CTA_1122_R,3rd Settlement (New Cairo),New Marg-3rd Settlement (New Cairo),1,CTA,1524.0,New Marg,43.50808157274569,5.0,20718.13408225985,33.0,33.0
CTA_1124,1124,CTA_1124_R,New Marg,AUC-New Marg,1,CTA,6053.0,AUC,40.61305051391118,,19339.54786376723,8.0,8.0
CTA_1124,1124,CTA_1124_O,AUC,New Marg-AUC,0,CTA,6053.0,New Marg,48.695597855784385,8.0,23188.379931325897,10.0,8.0
CTA_1128,1128,CTA_1128_R,Asmarrat,Mazallat-Asmarrat,1,CTA,15489.0,Mazallat,36.909270852340576,3.0,17575.84326301932,3.0,3.0
CTA_1128,1128,CTA_1128_O,Mazallat,Asmarrat-Mazallat,0,CTA,15489.0,Asmarrat,35.66010654148244,3.0,16981.00311499164,3.0,3.0
CTA_1138,1138,CTA_1138_O,Mazallat,Cairo Airport-Mazallat,0,CTA,2961.0,Cairo Airport,27.40477561214035,3.0,13049.893148638263,11.0,11.0
CTA_1138,1138,CTA_1138_R,Cairo Airport,Mazallat-Cairo Airport,1,CTA,2961.0,Mazallat,27.991048374101663,3.0,13329.070654334124,11.0,11.0
CTA_114-1060,114-1060,CTA_114-1060_O,Al Sayeda Nafeesa,Abou Wafya-Al Sayeda Nafeesa,0,CTA,7633.0,Abou Wafya,18.9948233560206,3.0,9045.153979057428,3.0,3.0
CTA_114-1060,114-1060,CTA_114-1060_R,Abou Wafya,Al Sayeda Nafeesa-Abou Wafya,1,CTA,7633.0,Al Sayeda Nafeesa,18.3196566019754,3.0,8723.646000940666,3.0,3.0
CTA_1142,1142,CTA_1142_R,Asmarrat,Athar Al Naby-Asmarrat,1,CTA,3154.0,Athar Al Naby,31.403700238668176,3.0,14954.142970794368,12.0,11.0
CTA_1142,1142,CTA_1142_O,Athar Al Naby,Asmarrat-Athar Al Naby,0,CTA,3154.0,Asmarrat,29.146276866348444,3.0,13879.179460165926,11.0,11.0
CTA_1143,1143,CTA_1143_O,Ibrahim Bek,Mamaleek (Manial)-Ibrahim Bek,0,CTA,2989.0,Mamaleek (Manial),20.968180901936975,3.0,9984.848048541417,8.0,8.0
CTA_1143,1143,CTA_1143_R,Mamaleek (Manial),Ibrahim Bek-Mamaleek (Manial),1,CTA,2989.0,Ibrahim Bek,19.321046385087506,3.0,9200.498278613097,8.0,8.0
CTA_1144,1144,CTA_1144_R,Abageyah,Ibrahim Bek-Abageyah,1,CTA,6958.0,Ibrahim Bek,18.67394510193461,3.0,8892.354810445051,4.0,4.0
CTA_1144,1144,CTA_1144_O,Ibrahim Bek,Abageyah-Ibrahim Bek,0,CTA,6958.0,Abageyah,19.911612143370284,3.0,9481.720068271563,4.0,4.0
CTA_1145,1145,CTA_1145_R,Tagneed (Hadabet Al Haram),Mazallat-Tagneed (Hadabet Al Haram),1,CTA,6965.0,Mazallat,29.609756714041943,3.0,14099.884149543781,5.0,5.0
CTA_1145,1145,CTA_1145_O,Mazallat,Tagneed (Hadabet Al Haram)-Mazallat,0,CTA,6965.0,Tagneed (Hadabet Al Haram),35.707466631059646,3.0,17003.55553859983,6.0,5.0
CTA_1146,1146,CTA_1146_R,Masaken Sheraton,Ibrahim Bek-Masaken Sheraton,1,CTA,5358.0,Ibrahim Bek,19.378387446889736,3.0,9227.80354613797,5.0,5.0
CTA_1146,1146,CTA_1146_O,Ibrahim Bek,Masaken Sheraton-Ibrahim Bek,0,CTA,5358.0,Masaken Sheraton,19.47050061353772,3.0,9271.666958827485,5.0,5.0
CTA_1150,1150,CTA_1150_R,15th of May,Giza Square-15th of May,1,CTA,6099.0,Giza Square,45.92391640628002,5.0,21868.531622038103,9.0,9.0
CTA_1150,1150,CTA_1150_O,Giza Square,15th of May-Giza Square,0,CTA,6099.0,15th of May,45.032418756224956,5.0,21444.008931535693,9.0,9.0
CTA_1151,1151,CTA_1151_O,Asmarrat,Abd Al Moneim Riad-Asmarrat,0,CTA,7307.0,Abd Al Moneim Riad,30.900759303957898,3.0,14714.647287598998,5.0,5.0
CTA_1151,1151,CTA_1151_R,Abd Al Moneim Riad,Asmarrat-Abd Al Moneim Riad,1,CTA,7307.0,Asmarrat,27.568053105376464,3.0,13127.644335893554,5.0,5.0
CTA_1153,1153,CTA_1153_R,Abd Al Moneim Riad,Helwan Public Club-Abd Al Moneim Riad,1,CTA,7350.0,Helwan Public Club,33.90073698813839,3.0,16143.20808958971,6.0,6.0
CTA_1153,1153,CTA_1153_O,Helwan Public Club,Abd Al Moneim Riad-Helwan Public Club,0,CTA,7350.0,Abd Al Moneim Riad,33.983366644413124,3.0,16182.55554495863,6.0,6.0
CTA_12,12,CTA_12_R,Abageyah,Giza Square-Abageyah,1,CTA,1546.0,Giza Square,10.472491196684084,3.0,4986.900569849564,8.0,8.0
CTA_122-1059,122-1059,CTA_122-1059_R,Masaken Zainhom,Amiriya-Masaken Zainhom,1,CTA,1972.0,Amiriya,15.900708586796414,3.0,7571.765993712578,10.0,9.0
CTA_122-1059,122-1059,CTA_122-1059_O,Amiriya,Masaken Zainhom-Amiriya,0,CTA,1972.0,Masaken Zainhom,14.96772673852654,3.0,7127.488923107876,9.0,9.0
