route_id,route_shor,trip_id,trip_heads,trip_short,direction_,agency_id,headway_se,O_TERMINAL,LEN_KM,STD_FARE,route_time_s,buses,standard_buses
CTA_124,124,CTA_124_O,Moneeb,Abd Al Moneim Riad-Moneeb,0,CTA,1893.0,Abd Al Moneim Riad,11.689490570257012,3.0,5566.424081074768,7.0,7.0
CTA_124,124,CTA_124_R,Abd Al Moneim Riad,Moneeb-Abd Al Moneim Riad,1,CTA,1893.0,Moneeb,13.478161022332964,3.0,6418.17191539665,9.0,7.0
CTA_134,134,CTA_134_R,Amr Ibn El Aas,Mazallat-Amr Ibn El Aas,1,CTA,7939.0,Mazallat,18.323099276016215,3.0,8725.285369531532,3.0,3.0
CTA_134,134,CTA_134_O,Mazallat,Amr Ibn El Aas-Mazallat,0,CTA,7939.0,Amr Ibn El Aas,16.695030679372014,3.0,7950.014609224769,3.0,3.0
CTA_15,15,CTA_15_O,Saft Al Laban,Abd Al Moneim Riad-Saft Al Laban,0,CTA,3633.0,Abd Al Moneim Riad,12.45895253607593,3.0,5932.834540988538,4.0,4.0
CTA_15,15,CTA_15_R,Abd Al Moneim Riad,Saft Al Laban-Abd Al Moneim Riad,1,CTA,3633.0,Saft Al Laban,11.74268156214409,3.0,5591.7531248305195,4.0,4.0
CTA_154,154,CTA_154_R,Abd Al Moneim Riad,Basateen-Abd Al Moneim Riad,1,CTA,3277.0,Basateen,13.333433537230803,3.0,6349.254065348001,5.0,5.0
CTA_154,154,CTA_154_O,Basateen,Abd Al Moneim Riad-Basateen,0,CTA,3277.0,Abd Al Moneim Riad,13.263424509682856,3.0,6315.916433182312,5.0,5.0
CTA_16,16,CTA_16_O,Masaken Al Wehda,Lebanon Square-Masaken Al Wehda,0,CTA,2378.0,Lebanon Square,20.422313855822534,3.0,9724.911359915492,10.0,10.0
CTA_16,16,CTA_16_R,Lebanon Square,Masaken Al Wehda-Lebanon Square,1,CTA,2378.0,Masaken Al Wehda,19.32885837042372,3.0,9204.218271630343,10.0,10.0
CTA_160,160,CTA_160_R,Abd Al Moneim Riad,Saqr Quraish-Abd Al Moneim Riad,1,CTA,8117.0,Saqr Quraish,16.120656389516434,3.0,7676.503042626873,3.0,3.0
CTA_160,160,CTA_160_O,Saqr Quraish,Abd Al Moneim Riad-Saqr Quraish,0,CTA,8117.0,Abd Al Moneim Riad,15.82354808981007,3.0,7535.022899909556,3.0,3.0
CTA_166,166,CTA_166_O,Attaba,Bulaq Al Dakrur-Attaba,0,CTA,3114.0,Bulaq Al Dakrur,9.545311456663644,3.0,4545.386407935068,4.0,4.0
CTA_166,166,CTA_166_R,Bulaq Al Dakrur,Attaba-Bulaq Al Dakrur,1,CTA,3114.0,Attaba,8.941131693120555,3.0,4257.681758628835,4.0,4.0
CTA_17-17G-923,17-17G-923,CTA_17-17G-923_O,Moneeb,Basateen-Moneeb,0,CTA,1921.0,Basateen,20.380368502813567,3.0,9704.937382292173,12.0,12.0
CTA_17-17G-923,17-17G-923,CTA_17-17G-923_R,Basateen,Moneeb-Basateen,1,CTA,1921.0,Moneeb,22.589030184550268,3.0,10756.681040262032,14.0,12.0
CTA_170,170,CTA_170_O,Mamaleek (Manial),Abou Wafya-Mamaleek (Manial),0,CTA,2555.0,Abou Wafya,13.422486017245047,3.0,6391.660008211928,6.0,6.0
CTA_170,170,CTA_170_R,Abou Wafya,Mamaleek (Manial)-Abou Wafya,1,CTA,2555.0,Mamaleek (Manial),14.065434969471298,3.0,6697.826175938713,7.0,6.0
CTA_173SS,173SS,CTA_173SS_R,Lebanon Square,Ahmed Helmy-Lebanon Square,1,CTA,3055.0,Ahmed Helmy,11.402090028758796,3.0,5429.566680361331,5.0,5.0
CTA_173SS,173SS,CTA_173SS_O,Ahmed Helmy,Lebanon Square-Ahmed Helmy,0,CTA,3055.0,Lebanon Square,10.989451649427394,3.0,5233.072214013045,5.0,5.0
CTA_175-1125,175-1125,CTA_175-1125_O,Warraq Al Arab,Abbasseya-Warraq Al Arab,0,CTA,922.0,Abbasseya,18.538699833272762,3.0,8827.952301558458,23.0,23.0
CTA_175-1125,175-1125,CTA_175-1125_R,Abbasseya,Warraq Al Arab-Abbasseya,1,CTA,922.0,Warraq Al Arab,18.542806163640325,3.0,8829.907696971582,23.0,23.0
CTA_186,186,CTA_186_O,Bulaq Al Dakrur,Darassa-Bulaq Al Dakrur,0,CTA,5076.0,Darassa,13.50265759271651,3.0,6429.8369489126235,3.0,3.0
CTA_186,186,CTA_186_R,Darassa,Bulaq Al Dakrur-Darassa,1,CTA,5076.0,Bulaq Al Dakrur,13.201048689419133,3.0,6286.213661628158,3.0,3.0
CTA_190-1117,190-1117,CTA_190-1117_O,Imbaba,Darassa-Imbaba,0,CTA,5663.0,Darassa,18.532870124393746,3.0,8825.176249711307,4.0,4.0
CTA_190-1117,190-1117,CTA_190-1117_R,Darassa,Imbaba-Darassa,1,CTA,5663.0,Imbaba,15.3887955445682,3.0,7327.997878365809,4.0,4.0
CTA_2,2,CTA_2_O,Qism El Hadayek,AUC-Qism El Hadayek,0,CTA,3654.0,AUC,34.29759781253022,7.0,16332.189434538199,11.0,11.0
CTA_2,2,CTA_2_R,AUC,Qism El Hadayek-AUC,1,CTA,3654.0,Qism El Hadayek,38.48873734805281,7.0,18327.970165739433,12.0,11.0
CTA_20,20,CTA_20_R,Abageyah,Imbaba-Abageyah,1,CTA,3777.0,Imbaba,15.779839039509405,3.0,7514.20906643305,5.0,5.0
CTA_20,20,CTA_20_O,Imbaba,Abageyah-Imbaba,0,CTA,3777.0,Abageyah,17.728403179816176,3.0,8442.096752293417,6.0,5.0
CTA_2001,2001,CTA_2001_O,Moassasa,Abou Al Houl-Moassasa,0,CTA,2026.0,Abou Al Houl,26.829866572147974,5.0,12776.126939118083,15.0,15.0
CTA_2001,2001,CTA_2001_R,Abou Al Houl,Moassasa-Abou Al Houl,1,CTA,2026.0,Moassasa,30.80743457044015,5.0,14670.206938304833,18.0,15.0
CTA_2002,2002,CTA_2002_O,Moassasa,Tagneed (Hadabet Al Haram)-Moassasa,0,CTA,7673.0,Tagneed (Hadabet Al Haram),36.98317164833494,5.0,17611.03411825473,6.0,5.0
CTA_2002,2002,CTA_2002_R,Tagneed (Hadabet Al Haram),Moassasa-Tagneed (Hadabet Al Haram),1,CTA,7673.0,Moassasa,31.118114267488426,5.0,14818.149651184964,5.0,5.0
CTA_203,203,CTA_203_R,Bulaq Al Dakrur,Om Bayoumi-Bulaq Al Dakrur,1,CTA,7810.0,Om Bayoumi,19.64273834719865,3.0,9353.684927237453,3.0,3.0
CTA_203,203,CTA_203_O,Om Bayoumi,Bulaq Al Dakrur-Om Bayoumi,0,CTA,7810.0,Bulaq Al Dakrur,20.840122886900208,3.0,9923.86804138105,4.0,3.0
CTA_204,204,CTA_204_R,Abbasseya,Khosous-Abbasseya,1,CTA,3913.0,Khosous,22.204182003599552,3.0,10573.420001714072,7.0,6.0
CTA_204,204,CTA_204_O,Khosous,Abbasseya-Khosous,0,CTA,3913.0,Abbasseya,18.661706422514207,3.0,8886.526867863908,6.0,6.0
CTA_208,208,CTA_208_R,Abbasseya,Moassasa-Abbasseya,1,CTA,4989.0,Moassasa,16.60378959020413,3.0,7906.566471525776,4.0,4.0
CTA_208,208,CTA_208_O,Moassasa,Abbasseya-Moassasa,0,CTA,4989.0,Abbasseya,19.261047222473774,3.0,9171.927248797036,5.0,4.0
CTA_211,211,CTA_211_O,Qalyoub,Abd Al Moneim Riad-Qalyoub,0,CTA,3542.0,Abd Al Moneim Riad,20.984927526148144,3.0,9992.822631499117,7.0,7.0
CTA_211,211,CTA_211_R,Abd Al Moneim Riad,Qalyoub-Abd Al Moneim Riad,1,CTA,3542.0,Qalyoub,20.944650899879807,3.0,9973.643285657052,7.0,7.0
CTA_235,235,CTA_235_O,Moassasa,Qalaa-Moassasa,0,CTA,3741.0,Qalaa,17.624238416760868,3.0,8392.494484171842,6.0,5.0
CTA_235,235,CTA_235_R,Qalaa,Moassasa-Qalaa,1,CTA,3741.0,Moassasa,15.133299758813633,3.0,7206.333218482682,5.0,5.0
CTA_24,24,CTA_24_O,Moassasa,Attaba-Moassasa,0,CTA,5926.0,Attaba,11.497231616434732,3.0,5474.872198302253,3.0,2.0
CTA_24,24,CTA_24_R,Attaba,Moassasa-Attaba,1,CTA,5926.0,Moassasa,10.184810178131269,3.0,4849.909608633938,2.0,2.0
CTA_24S,24S,CTA_24S_O,Ibrahim Bek,Abd Al Moneim Riad-Ibrahim Bek,0,CTA,2004.0,Abd Al Moneim Riad,14.26631847517383,3.0,6793.484988178014,9.0,8.0
CTA_24S,24S,CTA_24S_R,Abd Al Moneim Riad,Ibrahim Bek-Abd Al Moneim Riad,1,CTA,2004.0,Ibrahim Bek,13.300493311898375,3.0,6333.568243761131,8.0,8.0
CTA_24T,24T,CTA_24T_O,7th District (Nasr City),Darassa-7th District (Nasr City),0,CTA,1382.0,Darassa,13.410983042806196,3.0,6386.182401336284,11.0,11.0
CTA_24T,24T,CTA_24T_R,Darassa,7th District (Nasr City)-Darassa,1,CTA,1382.0,7th District (Nasr City),14.907258649908915,3.0,7098.694595194722,13.0,11.0
CTA_250,250,CTA_250_O,Attaba,Warraq Al Arab-Attaba,0,CTA,3520.0,Warraq Al Arab,12.870087041858842,3.0,6128.612877075639,5.0,4.0
CTA_250,250,CTA_250_R,Warraq Al Arab,Attaba-Warraq Al Arab,1,CTA,3520.0,Attaba,9.993059833251301,3.0,4758.599920595858,4.0,4.0
CTA_26T,26T,CTA_26T_R,Amr Ibn El Aas,Abbasseya-Amr Ibn El Aas,1,CTA,4830.0,Abbasseya,15.271844453248498,3.0,7272.306882499284,4.0,4.0
CTA_26T,26T,CTA_26T_O,Abbasseya,Amr Ibn El Aas-Abbasseya,0,CTA,4830.0,Amr Ibn El Aas,12.98071038057734,3.0,6181.2906574177805,4.0,4.0
CTA_28,28,CTA_28_R,Abd Al Moneim Riad,Om Bayoumi-Abd Al Moneim Riad,1,CTA,3942.0,Om Bayoumi,13.597966845387022,3.0,6475.2223073271525,4.0,4.0
CTA_28,28,CTA_28_O,Om Bayoumi,Abd Al Moneim Riad-Om Bayoumi,0,CTA,3942.0,Abd Al Moneim Riad,14.726715913629361,3.0,7012.721863633029,5.0,4.0
CTA_290,290,CTA_290_O,Massalah Al Gadeeda (Matareya),Ahmed Helmy-Massalah Al Gadeeda (Matareya),0,CTA,1363.0,Ahmed Helmy,14.998938362785694,3.0,7142.351601326521,13.0,12.0
CTA_290,290,CTA_290_R,Ahmed Helmy,Massalah Al Gadeeda (Matareya)-Ahmed Helmy,1,CTA,1363.0,Massalah Al Gadeeda (Matareya),14.020589613628225,3.0,6676.471244584868,12.0,12.0
CTA_30,30,CTA_30_R,Gesr El Suez (Garage),Awwel Al Eshreen (Zenin)-Gesr El Suez (Garage),1,CTA,9886.0,Awwel Al Eshreen (Zenin),27.436598356651373,4.0,13065.046836500655,4.0,4.0
CTA_305-1104,305-1104,CTA_305-1104_R,Ahmed Helmy,Mazlaqan Ain Shams-Ahmed Helmy,1,CTA,6736.0,Mazlaqan Ain Shams,19.880620213869527,3.0,9466.962006604535,4.0,4.0
CTA_305-1104,305-1104,CTA_305-1104_O,Mazlaqan Ain Shams,Ahmed Helmy-Mazlaqan Ain Shams,0,CTA,6736.0,Ahmed Helmy,19.760122010140975,3.0,9409.58190959094,4.0,4.0
CTA_306,306,CTA_306_R,Amiriya,Giza Square-Amiriya,1,CTA,629.0,Giza Square,20.063382825198797,3.0,9553.991821523237,36.0,36.0
CTA_306,306,CTA_306_O,Giza Square,Amiriya-Giza Square,0,CTA,629.0,Amiriya,19.850062921256626,3.0,9452.410914884107,36.0,36.0
CTA_317,317,CTA_317_R,Badr,10th of Ramadan Station (Asher Men Ramadan)-Badr,1,CTA,4734.0,10th of Ramadan Station (Asher Men Ramadan),52.36540989910865,3.0,24935.909475766024,13.0,13.0
CTA_317,317,CTA_317_O,10th of Ramadan Station (Asher Men Ramadan),Badr-10th of Ramadan Station (Asher Men Ramadan),0,CTA,4734.0,Badr,52.8711204217387,3.0,25176.72401035176,13.0,13.0
CTA_318,318,CTA_318_R,Gesr El Suez (Garage),Cairo Airport-Gesr El Suez (Garage),1,CTA,1417.0,Cairo Airport,7.697553362716794,3.0,3665.501601293711,7.0,7.0
CTA_318,318,CTA_318_O,Cairo Airport,Gesr El Suez (Garage)-Cairo Airport,0,CTA,1417.0,Gesr El Suez (Garage),9.358872555705279,3.0,4456.605978907275,8.0,7.0
CTA_31S,31S,CTA_31S_O,Giza Square,Al Zawya Al Hamra-Giza Square,0,CTA,4126.0,Al Zawya Al Hamra,16.59830024526772,3.0,7903.952497746532,5.0,5.0
CTA_31S,31S,CTA_31S_R,Al Zawya Al Hamra,Giza Square-Al Zawya Al Hamra,1,CTA,4126.0,Giza Square,18.545862758768536,3.0,8831.363218461207,6.0,5.0
CTA_321,321,CTA_321_R,New Marg,Khanka-New Marg,1,CTA,2610.0,Khanka,11.843309512583062,3.0,5639.671196468124,6.0,6.0
CTA_321,321,CTA_321_O,Khanka,New Marg-Khanka,0,CTA,2610.0,New Marg,11.96635205891449,3.0,5698.262885197376,6.0,6.0
CTA_323,323,CTA_323_O,10th of Ramadan Station (Asher Men Ramadan),Abd Al Moneim Riad-10th of Ramadan Station (Asher Men Ramadan),0,CTA,4076.0,Abd Al Moneim Riad,29.287774130907213,3.0,13946.559109955815,9.0,8.0
CTA_323,323,CTA_323_R,Abd Al Moneim Riad,10th of Ramadan Station (Asher Men Ramadan)-Abd Al Moneim Riad,1,CTA,4076.0,10th of Ramadan Station (Asher Men Ramadan),27.786021989586832,3.0,13231.439042660395,8.0,8.0
CTA_342,342,CTA_342_O,Al Magzar (Mariouteya),Qalaa-Al Magzar (Mariouteya),0,CTA,1426.0,Qalaa,22.451595224305848,3.0,10691.235821098024,18.0,16.0
CTA_342,342,CTA_342_R,Qalaa,Al Magzar (Mariouteya)-Qalaa,1,CTA,1426.0,Al Magzar (Mariouteya),19.730548157798342,3.0,9395.499122761114,16.0,16.0
CTA_35,35,CTA_35_R,Abd Al Moneim Riad,Hegaz Square-Abd Al Moneim Riad,1,CTA,1526.0,Hegaz Square,17.42401464121568,3.0,8297.149829150325,13.0,13.0
CTA_35,35,CTA_35_O,Hegaz Square,Abd Al Moneim Riad-Hegaz Square,0,CTA,1526.0,Abd Al Moneim Riad,17.508823983908254,3.0,8337.5352304325,13.0,13.0
CTA_357-1095,357-1095,CTA_357-1095_O,Mena House,Hegaz Square-Mena House,0,CTA,8337.0,Hegaz Square,35.832906479470665,4.0,17063.288799747934,5.0,5.0
CTA_357-1095,357-1095,CTA_357-1095_R,Hegaz Square,Mena House-Hegaz Square,1,CTA,8337.0,Mena House,33.94979999022784,4.0,16166.571423918018,5.0,5.0
CTA_35S,35S,CTA_35S_R,Abd Al Moneim Riad,Masaken Helmeyet Al Zaitoun-Abd Al Moneim Riad,1,CTA,2424.0,Masaken Helmeyet Al Zaitoun,20.539949520065235,3.0,9780.928342888206,10.0,10.0
CTA_35S,35S,CTA_35S_O,Masaken Helmeyet Al Zaitoun,Abd Al Moneim Riad-Masaken Helmeyet Al Zaitoun,0,CTA,2424.0,Abd Al Moneim Riad,21.87873888881398,3.0,10418.447089911419,11.0,10.0
CTA_366-1054,366-1054,CTA_366-1054_R,Ahmed Helmy,Cairo Airport-Ahmed Helmy,1,CTA,4213.0,Cairo Airport,31.761625477123037,3.0,15124.58356053478,9.0,9.0
CTA_366-1054,366-1054,CTA_366-1054_O,Cairo Airport,Ahmed Helmy-Cairo Airport,0,CTA,4213.0,Ahmed Helmy,30.53223355273345,3.0,14539.158834634976,9.0,9.0
CTA_38x,38x,CTA_38x_O,Amiriya,Abd Al Moneim Riad-Amiriya,0,CTA,5754.0,Abd Al Moneim Riad,12.871594397049137,3.0,6129.330665261494,3.0,3.0
CTA_3G,3G,CTA_3G_O,Koleyet Al Banat (Azhar University),Darassa-Koleyet Al Banat (Azhar University),0,CTA,4792.0,Darassa,10.575491576409698,3.0,5035.948369718903,3.0,3.0
CTA_3G,3G,CTA_3G_R,Darassa,Koleyet Al Banat (Azhar University)-Darassa,1,CTA,4792.0,Koleyet Al Banat (Azhar University),11.7571904908049,3.0,5598.662138478524,3.0,3.0
CTA_400-1036,400-1036,CTA_400-1036_O,Cairo Airport,Abd Al Moneim Riad-Cairo Airport,0,CTA,8208.0,Abd Al Moneim Riad,25.93520836949329,3.0,12350.099223568232,4.0,4.0
CTA_400-1036,400-1036,CTA_400-1036_R,Abd Al Moneim Riad,Cairo Airport-Abd Al Moneim Riad,1,CTA,8208.0,Cairo Airport,24.939536738932052,3.0,11875.969875681929,4.0,4.0
CTA_406,406,CTA_406_O,Matbaa,Ahmed Helmy-Matbaa,0,CTA,10586.0,Ahmed Helmy,22.74478479565193,3.0,10830.849902691396,3.0,3.0
CTA_406,406,CTA_406_R,Ahmed Helmy,Matbaa-Ahmed Helmy,1,CTA,10586.0,Matbaa,22.114590329522095,3.0,10530.757299772426,3.0,3.0
CTA_407,407,CTA_407_R,Ahmed Helmy,Asmarrat-Ahmed Helmy,1,CTA,5091.0,Asmarrat,25.98560807798352,3.0,12374.099084754058,6.0,6.0
CTA_407,407,CTA_407_O,Asmarrat,Ahmed Helmy-Asmarrat,0,CTA,5091.0,Ahmed Helmy,33.78917386768903,3.0,16090.082794137634,8.0,6.0
CTA_41,41,CTA_41_R,Massalah Al Gadeeda (Matareya),Attaba-Massalah Al Gadeeda (Matareya),1,CTA,9562.0,Attaba,18.40817340729013,3.0,8765.796860614346,3.0,3.0
CTA_41x,41x,CTA_41x_O,Masaken Othman (Ezbet El Nakhl),Attaba-Masaken Othman (Ezbet El Nakhl),0,CTA,1324.0,Attaba,19.13659043108561,3.0,9112.662110040768,17.0,17.0
CTA_43,43,CTA_43_O,Bus Stop 43 (Matareya),Attaba-Bus Stop 43 (Matareya),0,CTA,4297.0,Attaba,18.99925853612703,3.0,9047.2659695843,5.0,5.0
CTA_43,43,CTA_43_R,Attaba,Bus Stop 43 (Matareya)-Attaba,1,CTA,4297.0,Bus Stop 43 (Matareya),15.850274277121164,3.0,7547.749655771982,5.0,5.0
CTA_430,430,CTA_430_R,Matbaa,Abbasseya-Matbaa,1,CTA,4840.0,Abbasseya,20.04910953487237,3.0,9547.195016605889,5.0,5.0
CTA_430,430,CTA_430_O,Abbasseya,Matbaa-Abbasseya,0,CTA,4840.0,Matbaa,19.133127272853233,3.0,9111.012987072969,5.0,5.0
CTA_440,440,CTA_440_O,Madinat Al Solb (Tibeen),15th of May-Madinat Al Solb (Tibeen),0,CTA,6940.0,15th of May,28.546479244852506,3.0,13593.56154516786,5.0,5.0
CTA_44S-1042,44S-1042,CTA_44S-1042_O,Zahraa Ain Shams,Abd Al Moneim Riad-Zahraa Ain Shams,0,CTA,3683.0,Abd Al Moneim Riad,18.848464238377797,3.0,8975.459161132285,6.0,6.0
CTA_44S-1042,44S-1042,CTA_44S-1042_R,Abd Al Moneim Riad,Zahraa Ain Shams-Abd Al Moneim Riad,1,CTA,3683.0,Zahraa Ain Shams,18.470763373378826,3.0,8795.60160637087,6.0,6.0
CTA_501,501,CTA_501_O,Gesr El Suez (Garage),Amr Ibn El Aas-Gesr El Suez (Garage),0,CTA,10800.0,Amr Ibn El Aas,24.991499433772283,3.0,11900.714016082038,3.0,3.0
CTA_507,507,CTA_507_R,Masaken Sheraton,Giza Square-Masaken Sheraton,1,CTA,7400.0,Giza Square,31.034491275595993,3.0,14778.329178855234,5.0,5.0
CTA_507,507,CTA_507_O,Giza Square,Masaken Sheraton-Giza Square,0,CTA,7400.0,Masaken Sheraton,30.78147117137393,3.0,14657.843414939967,5.0,5.0
CTA_521,521,CTA_521_O,Abou Zaabal,New Marg-Abou Zaabal,0,CTA,4458.0,New Marg,12.175267071226244,3.0,5797.74622439345,4.0,4.0
CTA_530,530,CTA_530_O,Qalyoub,Cairo Airport-Qalyoub,0,CTA,7140.0,Cairo Airport,43.80575919497233,4.0,20859.885330939203,7.0,7.0
CTA_530,530,CTA_530_R,Cairo Airport,Qalyoub-Cairo Airport,1,CTA,7140.0,Qalyoub,43.878715362631425,4.0,20894.626363157822,7.0,7.0
CTA_531,531,CTA_531_O,Om Bayoumi,Attaba-Om Bayoumi,0,CTA,14807.0,Attaba,15.494678720317712,3.0,7378.418438246529,2.0,2.0
CTA_531,531,CTA_531_R,Attaba,Om Bayoumi-Attaba,1,CTA,14807.0,Om Bayoumi,13.627963436743432,3.0,6489.506398449253,2.0,2.0
CTA_532,532,CTA_532_R,Abbasseya,Basateen-Abbasseya,1,CTA,3017.0,Basateen,14.969896435841894,3.0,7128.5221123056635,6.0,6.0
CTA_532,532,CTA_532_O,Basateen,Abbasseya-Basateen,0,CTA,3017.0,Abbasseya,15.29024032629872,3.0,7281.06682204701,6.0,6.0
CTA_555,555,CTA_555_R,Koleyet Al Banat (Azhar University),Moneeb-Koleyet Al Banat (Azhar University),1,CTA,8845.0,Moneeb,26.228588108500762,3.0,12489.80386119084,4.0,4.0
CTA_555,555,CTA_555_O,Moneeb,Koleyet Al Banat (Azhar University)-Moneeb,0,CTA,8845.0,Koleyet Al Banat (Azhar University),27.5902212772042,3.0,13138.200608192476,4.0,4.0
