InputID,Al Amal,Al Amiriyyah,Al Sawah,Al-Mostaqbal,Athar an Naby,Badr,Cairo,El Mizalat,El-Mounib,El-Obour,El-Teraa El-,Fateh,Fom El-Khalig,Gesr Al Suez,Giza,Helwan,Imbaba,Maadi,Nasr,Port Said
Asmarrat,8552.40137616,31642.2474002,30308.8831008,18968.25999114,24847.7793988,29584.113944800003,17280.77685674,35780.9743606,34493.8487768,15067.84100258,34651.052393599995,16743.78061632,26482.7791988,35509.6688964,36622.2654878,39445.3344758,37770.299223400005,15413.47717712,16109.45242606,33182.0015538
Athar Al Naby,31771.9018578,33149.0154834,33354.4641118,38818.1480802,508.727653946,5286.26719664,41191.1652874,29524.335717,10149.19169096,14349.7310526,30422.7712388,22302.5429558,9040.51516102,45687.7367282,12958.63564352,42194.454575,22619.685836400004,39528.329353199995,21898.263811,31570.2977328
Attaba,34511.69760880001,17288.23908322,17948.97745304,31821.0299886,16721.6888519,19151.62111138,42536.9015672,13235.44307628,21253.7930914,25526.248948599998,13914.05075856,12763.78679892,8327.3343983,31662.0126298,19273.81255288,56249.882807,11927.7070081,40433.951638,12905.97519264,15171.93091102
Awsim,66666.2266826,36089.6404052,38170.312997400004,60780.2460382,41558.3398024,40027.7637104,74500.8544718,26049.0645678,37447.233561400004,55164.65541259999,28614.247644200004,43454.307628400005,33973.8039704,50583.115067800005,32186.1504116,83762.5283496,20516.719739400003,72357.0169296,43842.1257692,32008.734513599997
Awwel Abbas,25968.096661400003,13558.48307942,11704.5398993,13414.395670799999,30876.704357,35033.9600506,30487.807329000003,21557.960829599997,38661.059309599994,30266.953893,19354.79294084,8159.28544546,26018.3831066,16529.17645762,38020.8102964,58843.528424000004,29810.80892,28295.6290554,8544.36387464,16576.06259276
Awwel Al Banhawi,33605.5050688,14785.68477872,15325.27997114,29554.701852599996,18812.35156818,21569.068620599995,41275.7027484,12066.5096699,23888.819448599996,26302.396571,12244.86040708,10688.74191058,10857.90773252,28933.509815200003,22013.844008400003,57162.5257978,13538.21693016,39135.8871732,10934.768210600001,13017.4032769
Awwel Al Eshreen (Zenin),45381.325032,31606.761056400002,32770.1064614,47035.747953,15359.37412888,13185.68406458,54418.931740600005,23571.5279044,10944.48542846,29899.3359808,25707.2590948,28016.369083599995,10754.9683177,46961.8404594,5997.98774442,57024.851640999994,11527.36616976,52516.9691296,27991.228937800002,28375.8297024
Awwel El Zawya,37957.4580458,5386.15117312,6677.01888966,28105.3764852,28619.875938999998,31282.665809,44123.7470292,6821.51060342,33239.0014448,34829.690219,4732.28205058,13412.88697776,20457.476626800002,20986.339842200003,30696.603455799996,65596.60960160001,17350.97332322,41913.5807996,14042.3683681,3400.76291392
Awwel Faisal,40694.5539814,31866.957570599996,32707.9882186,44166.380091800005,9840.77284514,7867.05187688,49900.987852599996,25280.0652078,7068.59915364,24471.3999786,26997.537881800003,25580.1056304,7432.94137262,46497.089910400005,4607.87606148,51569.278131,14945.73866706,48074.9041058,25428.5431834,29163.4863122
Awwel Makram Ebeid,25533.8245528,14712.15924524,12762.50029048,11832.68099264,32258.904652200003,36483.801190599996,29570.079745599996,23094.959444599997,40190.18567019999,31018.0647884,20825.7585072,9627.3016489,27626.222959599996,15919.2563349,39643.9602462,59119.715639999995,31531.752956800003,27395.389926999997,9949.66436024,17936.56109276
Azhari Institute,83321.3627148,65949.3462406,67687.61232819999,85525.95271119999,51228.0152006,46912.834603400006,92621.65619960001,55730.7818844,41965.8708188,65391.9929872,58485.813913,66423.03315219999,49473.970447199994,81750.34833580001,38877.367424000004,84850.72756,43853.5103298,90828.50560060001,66477.67845319999,61926.51808380001
Bab Al Shaaria Square,33778.2226704,15551.77361164,16122.04589032,30172.406875,18125.375187,20808.462305,41563.7107388,12433.570260200002,23084.501752,25969.5570932,12764.58847526,11220.15837976,10068.463483,29749.857582,21198.2812772,56805.735947,13084.15674172,39434.789653800006,11428.90354096,13683.827787
Badr,90066.514719,98399.266886,96463.37023500001,79117.973125,118122.9942194,122849.3387046,81715.8848534,108816.37131660001,127327.1169352,109395.324991,106058.8025974,97817.62150319999,115843.032678,83334.78555639999,127810.27255139999,120427.6376326,119777.987452,82278.54153660001,97897.14196519999,102544.8986916
Badr (Sheikh Zayed),95184.98650419999,75761.0142416,77610.0727796,96576.5179746,63192.570358000004,58931.7237248,104434.7525152,65381.31048480001,54001.7539628,77434.13015160001,68156.12173659999,77509.6052546,61027.099149199996,91379.08308899999,50772.0210656,96621.6960776,54222.702749000004,102607.9031566,77609.3617188,71655.0178826
Badrasheen,38959.570757,66482.8893718,65906.6111444,58253.084632000006,37262.973694199994,38011.1174074,45096.19210880001,65709.050223,40832.9076926,28212.4662764,66008.0631064,51786.807101599996,46163.77835880001,74404.053432,46060.6239372,8743.70412572,59809.028739400004,45191.6500534,51120.0946268,66221.3681272
Badrasheen Ferry,37156.5549464,66192.912332,65523.043241199994,56797.6252944,38018.8830502,39125.1082204,42877.546893,65900.60609380002,42227.5049742,27920.470189599997,66071.476272,51295.6307258,46761.096522800006,73518.7670368,47406.1130452,5911.74385492,60558.55977280001,43081.1466602,50620.037087,66122.322497
Bahtim Square,48426.6089938,9631.79210576,11187.3570982,34528.880950800005,40592.373563199995,42788.155914999996,53319.3799166,11873.7015985,44060.8488956,47205.868697000005,10121.57054974,24803.1143244,31958.532734599994,18838.44416944,40720.430329,77893.19554380002,24476.838271,51132.619332999995,25483.4142208,9029.77644718
Barageel,54096.6052344,30240.6358524,31995.0176958,51455.992069,27081.9636732,25482.8242926,62523.8700444,20069.7958712,23120.255027400002,41005.254483599994,22806.1721096,32752.310623799996,20009.743393599998,46048.398822400006,17907.75721416,69216.2419638,8619.9706006,60463.4231094,32981.7132686,26225.125884200002
Barageel (Ring Road),51323.001176800004,27873.848114200002,29564.5977694,48656.652624400005,24936.5698198,23707.9133366,59710.191416199996,17894.2063807,21803.731537,38589.9624864,20578.964945599997,29918.1325454,17470.79877086,43718.6579358,16731.38277806,67210.8568694,5856.53613054,57644.5739694,30143.4453486,23928.4457748
Basateen,23413.740198800002,31413.4095652,31083.015275,31772.762103400004,8861.80777798,13550.63343576,32822.513567199996,30519.3825402,18497.74748158,8109.99348176,30666.9307658,17815.36091872,13311.65827256,41660.3222764,21107.8705004,38749.92625719999,27031.865271,31161.187710799997,17241.53748586,30880.684632599998
Basateen (Ring Road),21511.345686,29863.007502200002,29400.349500599998,29257.9900014,11028.44132042,15785.86569118,30831.702190599997,29728.5758782,20668.042556599998,8665.89763118,29659.894248400004,15767.10586126,14079.05139506,39522.40175980001,22939.112651,39538.9825798,27340.762267000002,29102.018429000003,15162.32302542,29612.7422408
Bashayer,102895.7159614,91816.9256298,93390.5665898,108755.4843388,71040.49457339999,66290.68259299999,112381.19902860001,81930.8136698,61414.57258759999,83376.703826,84622.7054884,89921.2856372,71954.7622286,107661.7716586,60113.342006800005,95174.3989246,69415.2353892,110862.66229460001,89846.7421368,87948.5505802
Bashtil,50302.5368704,24250.25498,26028.910885,46139.4721384,26172.554513799998,25643.338164599998,58354.4452498,14065.51099386,24408.403399000003,39023.9114894,16799.22397742,27812.516117000003,17866.23850896,40045.5898316,19597.80222044,68455.5153786,4044.6546754,56241.351185800006,28114.544526200003,20221.5392542
Bashtil El Balad,52013.309358800005,25291.9965344,27129.252701200003,47641.1828446,27692.4777412,26996.884716400004,60042.9552686,14971.6907545,25539.9142012,40680.380958,17737.48450874,29423.6287674,19500.99575728,41013.0272642,20609.6749012,70002.303266,5760.14397934,57926.196862,29738.0946964,21210.258348
Basrawy (Imbaba),47205.4823874,20509.863369,22243.525903,42358.8513852,25094.4012916,25274.382390400002,55045.15613119999,10522.28126842,24799.8790242,37049.4714524,13188.51889854,24218.2226306,16269.77019846,36342.811215400005,20427.09171,67049.92302540001,3043.74677212,52910.2829558,24554.294319,16539.08689216
Basus Ring Road,57442.0213232,20948.330803,23054.291651599997,47053.9247284,40655.304606599995,41224.7545062,63842.8284202,13576.76049624,40781.652128199996,51153.0571572,14994.375843599999,32834.0148136,31589.707625400002,33528.715752,36237.462638599995,81816.98773919999,18983.83501322,61632.949159,33408.221575,17495.32901654
Bohooth,42609.019554,28107.990051599998,29207.6842868,43467.2531262,14236.01838496,13238.2952041,51495.8253652,20513.317262200002,12380.01843208,28202.8940292,22491.911407,24408.9857896,7780.45144636,43352.5472844,8349.7579621,56502.59507159999,9445.16567582,49547.359543800005,24405.738768,25004.7009374
Bonook,16020.84272946,37620.811536199995,35603.62204719999,11809.96674164,44117.877044,48895.29704119999,11256.4245362,45765.52600980001,53665.9708868,34539.203315599996,43661.989094,27995.4380318,43848.2942674,32372.951503400003,55124.14675580001,51945.055434400005,52200.3288042,10138.50890756,27728.209525,40888.4032986
Bulaq Al Dakrur,44286.3315836,27963.299591400002,29187.0258972,44469.5401348,16228.46881768,15101.2890279,53091.354288,19810.13166062,13870.98092776,30166.3025728,21954.848727,25369.0099604,9520.37197112,43431.3793888,9402.54128166,58481.5668464,7996.74225042,51118.728172,25413.6985534,24662.3335972
Bus Stop 43 (Matareya),41614.58969080001,7091.74302896,6536.4707395,25775.6247482,40203.45129519999,43294.7964454,45458.81504740001,16442.82727026,45563.10042180001,43853.26585,13731.35590772,20263.007501,32608.0772792,9935.77763512,43157.28027240001,73711.91338060002,29067.1933636,43320.1821326,20935.6065764,10467.5666669
CIC,87780.84453160001,69429.2498046,71219.4285252,89585.58014600001,55742.65539419999,51462.3995802,97054.7997196,59122.700983200004,46527.4288134,69958.83704360001,61891.4039914,70491.13197460001,53762.97916619999,85165.196457,43347.939033999995,89396.5817026,47556.002334,95243.8133608,70567.3465886,65363.63263180001
Cairo Airport,37726.555214,23322.0411004,21461.0900438,17327.340552200003,49905.600622800004,54007.2015012,37586.6090028,33735.387269599996,57458.9745546,48076.40302219999,30966.7541324,27175.189755400002,44559.6942308,8675.76883244,56371.26529380001,74053.62691939999,45292.7323344,35856.561548000005,27577.292323,27453.482739
Cairo University,39366.6147308,27598.871060400004,28478.6910934,41053.0525458,11158.55677352,10907.60687234,48326.9049108,21075.0476756,11251.99318662,24868.2818528,22730.7541334,22153.121987000002,4593.1543034,42361.638641000005,8562.91800784,53482.954453800005,11613.65037358,46404.244913999995,22076.838262,24870.4449692
Cairo University Applied Arts,40001.66072280001,27585.794982599997,28513.082949400003,41473.7914046,11809.51465398,11404.70014658,48940.7547078,20835.0218152,11492.23180304,25559.484532799997,22557.412128,22525.337893,5192.89642186,42462.0622844,8494.57753904,54132.88533180001,11063.10758708,47010.68475380001,22466.771381,24775.9988612
Cairo University Ferry,38021.9451436,25959.8042736,26783.9346406,39260.307585400005,11180.74164508,11692.2181306,46891.350899000005,19829.88071586,12659.40105702,24222.4465632,21347.6505432,20329.9600792,3228.14295814,40600.3021322,10341.45353046,53378.1314254,11379.44999286,44942.6915528,20262.684353599998,23348.5403528
Cairo University Metro,41189.650641199994,29364.820884599994,30321.236766799997,43193.132678400005,11848.2975653,10694.70457034,50221.7725566,22369.068583400003,10096.168345200002,26071.789270400004,24182.552416,24294.8995578,6607.61106836,44296.824357599995,6702.28754104,54036.059429400004,11891.90678698,48321.6456682,24219.9370656,26487.9495092
Daewoo,109203.03527739999,102141.89109360002,103575.50323999999,117101.2269046,78311.46688280001,73540.737945,118629.83388860001,92616.2454368,68925.4964072,89310.8690638,95229.6116018,98699.616989,80554.4161476,117885.12483280001,68521.3341374,96873.9212684,79830.43786860001,117289.8365328,98548.9224006,98431.4068132
Dandy Mall,80537.15647999999,60327.4601786,62153.794750400004,81144.9047994,48985.3625752,45020.3792576,89661.3225356,49976.49864880001,40260.970229800005,63538.7768386,52749.7795584,62108.5418888,46004.7303864,76007.2120652,36455.5528956,85282.8772138,38709.216123800004,87776.29292580001,62227.30301440001,56237.7051714
Dar El Salam,30743.827821,33884.4323892,34007.119283399996,38509.62959619999,1774.59621665,6117.21183362,40192.750332999996,30618.8995898,11100.73696956,12953.8721399,31426.5395522,22498.5566614,10322.0276344,46076.298594199994,14252.72464636,40747.768827,24027.1370608,38571.3713614,22058.214009799998,32452.4507204
Darassa,30339.364455000003,16192.91093504,16316.50954054,27406.5073834,17357.6700844,20698.774944999997,38142.728481,15115.18244572,23639.5100406,23369.450909400002,14959.21465022,8304.3861607,10628.38548776,29091.1099118,22492.8742462,54242.252996,16404.0202603,36020.1642332,8393.83444012,15165.29377818
Dawaran Shubra,40004.9485938,12753.52824346,14162.9068275,33609.1104322,23880.1679026,25706.008951400003,47280.5330444,5796.87880466,26926.143357200002,32903.73683459999,7045.35388964,15999.65818238,14964.18311414,28472.053811,23834.066338999997,63700.161018599996,9972.76637714,45105.3211646,16430.77053542,9391.03032026
Dokki,40238.91274280001,25705.8954756,26709.5956996,40642.85091559999,13458.62983278,13446.51374358,49014.696837999996,18718.711853599998,13625.07523022,26686.5950334,20487.775010799996,21577.160873400004,5619.56316966,40765.7732004,10385.12220268,55739.01729140001,9142.33791364,47038.414672000006,21579.0146682,22787.034286200003
Dolce,101046.2601916,93352.78985739998,94787.9450836,108499.87529060002,69869.4405758,65092.782448399994,110500.5414622,83835.0732668,60413.82083180001,81224.7640038,86444.99879580001,90020.942462,71883.1235244,109097.843896,59859.4112244,90366.849675,71043.2039258,109110.43417739999,89880.38822060001,89643.4422582
El Batran Exit,49163.3789004,45939.883130199996,46791.1367116,56492.5139954,17488.02407344,12712.70883632,58647.64415959999,38864.1254204,8230.64850182,29918.095428400004,40793.9003486,38765.2233422,21017.0689074,60514.3118502,10015.6656402,49601.6721252,27099.4270268,57114.31902080001,38507.198593199995,43139.5008184
El Itihad Square (Maadi),27899.331947799998,37643.561482599995,37511.4189966,38612.591943,7284.71440102,10275.0904749,37369.8705822,35425.42034040001,15046.72423498,8471.63122782,35983.1131574,24752.2678004,15707.90824082,48619.775246599995,19099.19082746,35161.427593,29570.5469512,35955.976768,24206.4530252,36658.228719
El Kafr (Birak Al Khiyam),52170.3607316,34347.0461084,35825.9537726,52530.2239558,22289.481133200003,19668.23438884,61096.6688872,24977.861260799997,16417.58146028,36892.6708098,27508.0703054,33430.8481616,17355.19264172,50132.207637800006,11172.84874994,63454.8776158,12080.37867398,59152.521807000005,33504.3152362,30643.922491400004
El Warsha (Ezbet Al Nakhl),43757.9955674,14161.53478958,13185.37816062,25509.3302312,46520.4244632,49862.9324324,46175.5949856,23567.248932799997,52373.408742800006,48746.5201528,20886.706257799997,25255.4865324,39330.2958512,4972.09847988,50163.5880356,77721.4697362,36255.2534186,44153.617200199995,25878.0330594,17660.02720436
Ezbet Al Nakhl,44082.458607,10777.7216087,10261.81237096,27081.3368514,43931.2678698,47031.323814999996,47327.4697514,19581.10716036,49277.227213,47298.1832616,16958.20148266,23673.0632346,36337.7029818,8382.23595216,46810.804692800004,76917.9885276,32381.523433599996,45234.134247,24333.9686034,13883.42051702
FUE,28782.481576,48424.6528244,46308.7336876,22735.2246774,58291.248677400006,63068.564060599994,20795.5743686,57609.715107,67838.00382,48269.9025542,55246.1531518,41222.312097,57814.384292400006,39215.42630980001,69228.1386628,61678.058021599994,65340.9446378,21092.5892406,41050.738175599996,52136.533322
Faisal Microbus Station,51337.7184178,43864.099402800006,44919.1338502,56810.750328199996,19093.65641568,14510.1590905,60772.39338740001,35972.2151494,9509.753645,32831.865074,38119.7827684,38397.1105016,20255.1643912,58965.1027586,8228.89468924,54425.829053400004,23597.550344799998,59113.74033940001,38228.1684888,40745.85988
Faisal Tawabek,48732.542907,41025.3871866,42040.7639856,53838.4945388,16483.25997576,12067.33286954,58137.441937999996,33355.97212200001,7143.85587224,30571.8315564,35432.59797819999,35395.96154719999,17252.91310472,56042.719330800006,5228.0191205,53457.3428324,21222.7348588,56444.1620788,35229.185548400004,37980.1718534
Fayda Kamel,26335.859756,34575.8175864,34404.0317074,35816.183259599995,6517.60074294,10661.86452664,35816.7252958,32708.299177599998,15654.2758682,8218.99376396,33146.0479578,21593.445031400002,13651.70391914,45460.4523146,19021.45660822,37193.660445,27639.6877306,34278.1097588,21050.4915988,33696.795406200006
Filfil Mosque (Bashtil),49522.128727999996,23429.618926,25193.8070784,45259.102287400005,25768.284755400004,25390.1950664,57538.961719800005,13292.7327199,24324.200311,38450.5792584,16012.32104372,26950.8927788,17336.8692785,39238.824973400006,19603.81764212,68009.70310140001,3386.27883786,55422.1093548,27257.372673,19417.00877214
Gas,13933.289241600001,36068.98950919999,34092.668832999996,10848.69860738,41596.65997,46373.9454904,10536.86161492,43908.2377834,51149.8210606,32088.132105599998,41878.6798664,25825.9654426,41413.751777,31825.9152362,52639.52987880001,50305.059222,49993.918665599995,9012.34433158,25529.018097,39203.515201199996
Gate 13 (Rehab),32174.6918792,41690.983117,39572.6081548,18586.30587298,57512.84997159999,62224.92529299999,26501.2382972,51580.452036,66687.5204644,49824.6602042,49012.545824,37603.6962572,55385.3160734,30320.929283200003,67276.4707136,67866.22290240001,60834.27048580001,25931.3504572,37605.840931800005,45671.8627388
Gate 6 (Rehab),32544.678950999998,45709.211590800005,43584.5119862,21589.222423400002,59717.875966,64470.5720798,25773.477129400002,55446.18521,69057.3265828,51102.5309566,52925.064412,40687.33772219999,58163.6966576,34740.155445599994,69929.0703984,67177.31202879999,64294.0780916,25576.1875786,40632.0343058,49634.486115199994
Gesr El Suez (Garage),39328.5279596,16072.311915,14451.8371292,20233.846271000002,45819.7933598,49549.458558800005,41037.6584936,26341.7743134,52534.7596218,46298.0523352,23569.5122754,23504.558081400002,39453.795366800005,862.0590402539999,50875.778528400006,74286.08465,38431.601978800005,39078.1200038,24046.170885599997,20095.4215642
Ghamra,34796.097136000004,12025.2101974,12703.5218095,28964.7053892,21664.8736002,24357.536777200003,42051.2578736,9731.94663638,26516.2952346,28783.2545926,9569.77180226,10821.65167268,13577.85660776,26589.536630000002,24364.5773348,59657.8520142,13896.10506598,39878.636416,11225.44810504,10166.40521868
Giza Square,38354.1570214,30032.976827599996,30768.142911799998,41654.74420940001,8388.89678008,7715.06145922,47512.4500732,24045.7283072,8483.66042844,22678.9574436,25573.331388799998,23131.859962000002,5004.9984469,44393.884986000005,7071.60587826,50624.3163374,14771.38845258,45665.921683,22963.9917192,27529.6683476
Hadaba Wosta (Moqattam),12452.63368968,26833.5575808,25460.351403200002,16014.30921556,24515.159185599998,29286.878939599996,19945.7490088,31440.4691102,33994.1930444,17591.02998982,30154.0059524,12185.76761818,24439.189097799997,30890.652169599998,35445.1343004,44041.5729314,34514.7000658,17852.26795442,11590.82361492,28518.2545746
Hadayeq Helwan,26977.1361352,55018.5358026,54294.74570619999,45935.2142406,28650.998445999998,30685.4977088,33905.7271492,55202.15145040001,34565.137683999994,16894.08588474,55214.6559928,40030.3908444,36875.203633599995,62222.1272102,39447.6821482,14041.25625592,50848.7110014,33724.4276416,39351.858636000004,55097.83085119999
Hamada Emam,108564.40387419998,102521.97140519999,103912.531975,116925.67595620001,77965.5276112,73207.46076960002,117963.06385180002,93120.47657120001,68671.5640566,88634.43247160001,95705.275961,98664.51533719999,80519.1465326,118213.0321154,68482.5263446,95358.03638119999,80283.61174460001,116664.3587382,98494.73062100001,98864.30756760002
Haram Areesh,48454.3395764,41698.522712,42671.9586362,53999.44673840001,16202.35050914,11657.79635106,57882.93049680001,34191.5818488,6666.24926398,30069.9699726,36225.528739999994,35689.8596398,17582.19103232,56612.576338,5689.54148842,52507.760623400005,22176.7000592,56217.66546340001,35502.3901202,38717.337512800004
Haram Marioteya,50779.5809692,44095.3692876,45109.7593244,56586.47488559999,18571.82612354,13925.99685786,60227.8391694,36366.9073602,8936.95800948,32135.3761556,38470.204667,38283.974623,20169.57047,59100.94818860001,8218.9818552,53463.19145980001,24109.0244204,58589.948553999995,38097.8499954,41039.914647800004
Haram Mashaal,52694.596822600004,45983.7413106,47031.322842,58657.0078156,20535.785345400003,15847.18354322,62153.5440556,38085.667120599996,10887.846945399999,33891.9587994,40240.8470586,40348.027351599994,22226.0565414,61062.3759202,10243.51415986,54396.18810040001,25670.2811282,60533.9695462,40164.5694254,42870.1187016
Haram Mashaal Alexandria,51942.8658648,45347.776456,46378.553555,57897.087289999996,19774.21700564,15092.06257096,61399.856124800004,37529.0697898,10126.75312648,33175.4810852,39660.812606,39605.8610876,21491.252961000002,60388.745686199996,9530.4833224,53927.8507,25179.893003999998,59776.82845780001,39419.2014454,42262.3495176
Haram Talbeya,44036.5863836,36902.701938599996,37788.3722704,48876.0392888,11918.64461106,7969.76312532,53398.5362702,29909.534147799997,3982.5322628,26412.2441066,31777.5821338,30517.594077200003,12415.99234514,51615.955965400004,1335.678661176,51177.5912884,18617.59679586,51668.1086686,30331.941555799996,34088.5293178
Hawamdeyya,31793.761277999998,55953.517129199994,55457.7492916,49676.442272800006,26653.357124000002,27773.7256644,39381.981503400006,54959.01801259999,31048.4942742,17871.68965114,55286.0479564,41488.3549888,35468.8110316,64557.326933000004,36170.5267216,16210.96760676,49204.306851199995,39007.426862,40834.751845,55566.992020000005
Hegaz Square,35848.503474,11639.18596976,9746.40358292,18329.10078734,40393.9962818,44112.9287652,38644.4467676,22057.8163566,47118.666968,41298.334940400004,19298.341438,18196.40375474,34045.0975628,5692.92886228,45536.2649694,69875.179242,33631.2698986,36572.383618,18761.91687078,15784.50946308
Helmeyet El Zaitoun Metro,38452.510220599994,4716.55600834,3374.24762196,23590.092081,36890.6814386,40110.7051772,42693.18754680001,15030.90541888,42558.4362306,40298.4517126,12256.35718816,16709.7315217,29525.556986400003,11136.42432952,40380.758878199995,70185.6525422,27113.335320599996,40528.4479952,17383.32309256,8757.3179574
